Selling Price,Brand,Model,Trim / Edition,Year of Manufacture,Condition,Transmission,Body type,Fuel type,Engine capacity,Mileage
4900000.0,DFSK,Glory,330,2018,Used,Manual,MPV,Petrol,1500.0,90000.0
29500000.0,Land Rover,Range Rover Velar,R Dynamic,2018,Used,Automatic,SUV / 4x4,Diesel,1990.0,127000.0
47000000.0,Mercedes Benz,S500,S500 PLUS HYBRID,2015,Used,Tiptronic,Saloon,Petrol,2996.0,112000.0
4000000.0,Suzuki,A-Star,,2012,Used,Manual,Hatchback,Petrol,1000.0,120000.0
9450000.0,Honda,Grace,EX,2017,Used,Automatic,,Hybrid,1500.0,142098.0
3850000.0,Maruti Suzuki,Alto,Japan,2004,Used,Automatic,Hatchback,Petrol,650.0,159465.0
6500000.0,Toyota,Vitz,,2007,Used,Automatic,Hatchback,Petrol,1000.0,115000.0
2950000.0,Toyota,Corolla,CE 108,1997,Used,Automatic,Station wagon,Diesel,2000.0,330000.0
2375000.0,Chery,QQ,,2007,Used,Automatic,Hatchback,Petrol,812.0,89370.0
14300000.0,Mitsubishi,Outlander,PHEV G Navi,2015,Used,Automatic,SUV / 4x4,Hybrid,1990.0,124000.0
4350000.0,Nissan,Sunny,Nissan Sunny N16,2007,Used,Manual,Saloon,Petrol,1300.0,172000.0
39500000.0,Land Rover,Discovery,5 Diesel,2020,Used,Tiptronic,SUV / 4x4,Diesel,2000.0,104000.0
2650000.0,Toyota,Other Model,HIACE,1984,Used,Manual,,Diesel,2400.0,200000.0
2695000.0,Tata,Indica,XETA OLX,2015,Used,Manual,Hatchback,Petrol,1193.0,101000.0
6799000.0,Suzuki,Wagon R,Stingray,2018,Used,Automatic,Hatchback,Petrol,660.0,55000.0
8700000.0,MG,ZS,Fully loaded ,2019,Used,Automatic,SUV / 4x4,Petrol,999.0,103000.0
10740000.0,Toyota,Premio,,2013,Used,Automatic,Saloon,Petrol,1500.0,200000.0
25000000.0,Toyota,Fortuner,Facelift,2017,Used,Tiptronic,SUV / 4x4,Petrol,2700.0,19000.0
16500000.0,Chrysler,300,V6 3600CC,2013,Used,Automatic,Saloon,Petrol,3600.0,107000.0
2995000.0,Micro,Panda,Micro,2012,Used,Manual,Hatchback,Petrol,1000.0,98656.0
5000000.0,Suzuki,Swift,Center Antena,2005,Used,Manual,Hatchback,Petrol,1300.0,123900.0
3600000.0,Renault,KWID,,2016,Used,Manual,Hatchback,Petrol,800.0,38500.0
11600000.0,DFSK,Glory,DFSK 2023 I Auto,2023,Used,Automatic,SUV / 4x4,Petrol,1500.0,35000.0
2095000.0,Suzuki,Maruti,800,2006,Used,Manual,Saloon,Petrol,800.0,15935.0
4250000.0,Suzuki,Swift,,2004,Used,Automatic,Hatchback,Petrol,1300.0,165000.0
5800000.0,Suzuki,Wagon R FX,,2015,Used,Automatic,Hatchback,Petrol,660.0,98000.0
10800000.0,BMW,320i,LCI,2011,Used,Automatic,Saloon,Petrol,2000.0,62000.0
2495000.0,Suzuki,Maruti,800,2011,Used,Manual,Hatchback,Petrol,800.0,29970.0
6500000.0,Suzuki,Wagon R FZ,Non Safety,2017,Used,Automatic,Hatchback,Hybrid,650.0,96000.0
8950000.0,Honda,Grace,Ex 2015,2015,Used,Automatic,Saloon,Hybrid,1500.0,196500.0
2000000.0,Nissan,Pulsar,,1993,Used,Manual,,Petrol,1490.0,375000.0
3900000.0,Hyundai,Eon,Magna Plus,2015,Used,Manual,Hatchback,Petrol,800.0,87500.0
4900000.0,BMW,520i,E34,1988,Used,Manual,Saloon,Petrol,2000.0,115000.0
5950000.0,Toyota,Belta,2007,2007,Used,Automatic,Saloon,Petrol,1300.0,176000.0
13500000.0,Audi,Q2,S - LINE,2018,Used,Tiptronic,Hatchback,Petrol,1000.0,55000.0
24500000.0,Mercedes Benz,C200,AMG Premium,2018,Used,Automatic,Saloon,Petrol,1500.0,60000.0
17850000.0,BMW,520d,Low Mileage,2012,Used,Automatic,Station wagon,Diesel,2000.0,85000.0
2595000.0,Nissan,March,990,1994,Used,Automatic,Saloon,Petrol,990.0,89412.0
18500000.0,Audi,A4,,2017,Used,Automatic,Saloon,Petrol,1400.0,28000.0
7490000.0,Honda,Fit,"GP5 1ST OWN 58,000KM",2014,Used,Automatic,Hatchback,Hybrid,1500.0,58000.0
10850000.0,Toyota,Axio,Hybrid G Grade,2019,Used,Automatic,Saloon,Hybrid,1500.0,92300.0
99500000.0,Lexus,LS500h,Executive Lounge ,2023,Used,Automatic,Saloon,Hybrid,3500.0,9000.0
13500000.0,Toyota,RAV4,,2015,Used,Automatic,SUV / 4x4,Petrol,2400.0,93000.0
18500000.0,BMW,520d,Facelift,2013,Used,Automatic,Saloon,Diesel,2000.0,224000.0
8575000.0,Micro,Rexton,,2008,Used,Automatic,SUV / 4x4,Diesel,2696.0,117449.0
8150000.0,Toyota,Passo,XL Safety,2023,Used,Automatic,Hatchback,Petrol,1000.0,24500.0
6450000.0,Toyota,Corolla,121 G,2006,Used,Automatic,,Petrol,1500.0,137250.0
8775000.0,Honda,Fit,Hybrid GP5 S Grade,2017,Used,Automatic,,Hybrid,1500.0,69600.0
9275000.0,Honda,Vezel,Z Grade,2015,Used,Automatic,,Hybrid,1500.0,135100.0
8650000.0,Honda,Vezel,,2014,Used,Automatic,Hatchback,Hybrid,1500.0,181000.0
5695000.0,Nissan,Tiida,,2007,Used,Automatic,,Petrol,1498.0,89932.0
10600000.0,Toyota,Axio,,2015,Used,Automatic,Saloon,Hybrid,1500.0,173000.0
13195000.0,Toyota,Axio,WXB,2017,Used,Automatic,Saloon,Hybrid,1500.0,109000.0
69500000.0,Toyota,TUNDRA,1MHV Limited,2024,Used,Tiptronic,SUV / 4x4,Petrol,3500.0,10000.0
3450000.0,Micro,Panda,Micro,2017,Used,Manual,Hatchback,Petrol,1000.0,34600.0
115000000.0,BMW,i7,M-Sport Registered ,2024,Used,Automatic,Saloon,Electric,400.0,18000.0
6840000.0,Suzuki,Wagon R Stingray,,2018,Used,Automatic,Hatchback,Petrol,660.0,82123.0
9750000.0,Toyota,Premio,G Grade,2012,Used,Automatic,Saloon,Petrol,1500.0,175000.0
11800000.0,Ford,Kuga,SUV 2015,2015,Used,Automatic,SUV / 4x4,Petrol,1500.0,134000.0
17850000.0,BMW,520d,M Sport ,2012,Used,Automatic,Saloon,Diesel,2000.0,140000.0
7600000.0,Toyota,Vitz,Safety Edition,2016,Used,Automatic,Hatchback,Petrol,1000.0,62000.0
3875000.0,Perodua,Viva Elite,,2010,Used,Manual,Hatchback,Petrol,1000.0,80700.0
8200000.0,Toyota,Vitz,,2018,Used,Automatic,Hatchback,Petrol,998.0,51160.0
9500000.0,Toyota,Axio,Hybrid G Grade,2014,Used,Automatic,Saloon,Hybrid,1499.0,132000.0
10700000.0,Toyota,Premio,G Superior,2013,Used,Automatic,Saloon,Petrol,1800.0,132000.0
3470000.0,Suzuki,Alto,,2003,Used,Automatic,Hatchback,Petrol,680.0,120000.0
13800000.0,Mitsubishi,Outlander,Fully Loaded,2016,Used,Tiptronic,SUV / 4x4,Petrol,2400.0,154000.0
6370000.0,Suzuki,Grand Vitara,Escudo,2005,Used,Automatic,SUV / 4x4,Petrol,2000.0,163000.0
6595000.0,Toyota,Passo,G Grade,2016,Used,Automatic,Hatchback,Petrol,1000.0,72000.0
8000000.0,Hyundai,Tucson,,2012,Used,Automatic,,Diesel,2000.0,174000.0
5390000.0,Suzuki,Swift, Style Edition,2009,Used,Automatic,Hatchback,Petrol,1300.0,180000.0
3400000.0,Micro,Panda,,2017,Used,Manual,Hatchback,Petrol,1000.0,64000.0
4250000.0,Toyota,Starlet,Toyota,1996,Used,Automatic,Hatchback,Petrol,1300.0,220000.0
2625000.0,Hyundai,Accent,Facelift Hatchback,2003,Used,Manual,Hatchback,Petrol,1341.0,165500.0
32850000.0,Land Rover,Discovery,4S low Kms 1ST Mint,2015,Used,Automatic,SUV / 4x4,Diesel,3000.0,100000.0
25500000.0,Mercedes Benz,C200,AMG Line,2019,Used,Automatic,Saloon,Petrol,1500.0,39000.0
25250000.0,Toyota,Crown,Royal Saloon ,2014,Used,Tiptronic,Saloon,Hybrid,2500.0,102000.0
6150000.0,Suzuki,Wagon R FX,2017,2017,Used,Automatic,Hatchback,Hybrid,660.0,78000.0
3075000.0,Perodua,Kelisa,2003,2003,Used,Automatic,Hatchback,Petrol,989.0,118649.0
5300000.0,Toyota,Vitz,,2007,Used,Automatic,Hatchback,Petrol,1000.0,152000.0
56500000.0,Toyota,Land Cruiser Sahara,V8 ZX,2015,Used,Tiptronic,SUV / 4x4,Petrol,4500.0,134000.0
5100000.0,Nissan,Tiida,Latio,2010,Used,Automatic,Saloon,Petrol,1500.0,201000.0
5500000.0,Toyota,Passo,,2008,Used,Automatic,,Petrol,1000.0,110000.0
5850000.0,Suzuki,Hustler,,2015,Used,Automatic,Hatchback,Hybrid,650.0,125000.0
2700000.0,Toyota,Corolla,DX,1997,Used,Automatic,Station wagon,Diesel,2000.0,390000.0
14000000.0,Audi,Q3,,2016,Used,Automatic,SUV / 4x4,Petrol,1600.0,100000.0
12000000.0,Land Rover,Freelander,2 Td4 2013,2013,Used,Automatic,,Diesel,2200.0,64430.0
3890000.0,Kia,Cerato,Kia Certo,2005,Used,Automatic,Saloon,Petrol,1600.0,186000.0
6350000.0,Toyota,Belta,2009,2009,Used,Automatic,,Petrol,1000.0,177000.0
4950000.0,Subaru,Legacy,B4 Wagon,2000,Used,Manual,Station wagon,Petrol,2000.0,135000.0
23900000.0,BMW,318i,M Sport,2018,Used,Tiptronic,Saloon,Petrol,1500.0,39500.0
33500000.0,Toyota,Land Cruiser Prado,,2014,Used,Automatic,SUV / 4x4,Petrol,2700.0,88000.0
3080000.0,Nissan,Wingroad,,1999,Used,Manual,Station wagon,Petrol,1490.0,225000.0
29285000.0,Mercedes Benz,C200,AMG HIGHEST SPEC,2020,Used,Automatic,Saloon,Petrol,1500.0,14000.0
6750000.0,Land Rover,Defender,,1982,Used,Manual,MPV,Diesel,3000.0,136225.0
18400000.0,Mercedes Benz,CLA 200,BENZ CLA220 Exchange,2013,Used,Automatic,Saloon,Diesel,2000.0,108000.0
7000000.0,Kia,Rio,Full Option Import,2015,Used,Automatic,Saloon,Petrol,1400.0,16502.0
9500000.0,Toyota,Allion,Allion NTZ 260,2008,Used,Automatic,Saloon,Petrol,1500.0,84400.0
11200000.0,Kia,Sorento,CRDI 1-14 Option ,2012,Used,Automatic,SUV / 4x4,Diesel,2200.0,168000.0
19800000.0,Mercedes Benz,S350,LWB,2011,Used,Tiptronic,Saloon,Petrol,3500.0,166000.0
5300000.0,Nissan,X-Trail,NT 30,2002,Used,Automatic,SUV / 4x4,Petrol,1980.0,200000.0
4300000.0,Toyota,Corolla,,1997,Used,Automatic,Saloon,Petrol,1498.0,237000.0
13000000.0,BMW,530d,Msport,2006,Used,Manual,Saloon,Diesel,3000.0,105000.0
25500000.0,Nissan,Patrol,GRX 4X4,2011,Used,Tiptronic,SUV / 4x4,Diesel,3000.0,284000.0
4200000.0,Toyota,Passo,,2004,Used,Automatic,Hatchback,Petrol,1000.0,100000.0
6800000.0,Suzuki,Wagon R,Wagon R Premium,2018,Used,Automatic,Hatchback,Hybrid,658.0,62800.0
25000000.0,Land Rover,Defender,Puma,2012,Used,Manual,SUV / 4x4,Diesel,2402.0,88600.0
12950000.0,Toyota,Premio,G Superior,2015,Used,Automatic,Saloon,Petrol,1500.0,200000.0
8200000.0,Toyota,Aqua,2016,2016,Used,Automatic,Hatchback,Hybrid,1500.0,186500.0
5900000.0,Nissan,Navara,LE,2010,Used,Automatic,SUV / 4x4,Diesel,3.0,188000.0
3375000.0,Datsun,Redi Go,,2016,Used,Manual,Hatchback,Petrol,800.0,115000.0
12250000.0,Honda,CRV,,2013,Used,Automatic,,Petrol,1990.0,169000.0
21500000.0,Toyota,Hilux,2.8L 4WD Double Cab,2025,Used,Automatic,SUV / 4x4,Diesel,2800.0,33.0
3875000.0,Hyundai,Eon,MAGNA ,2016,Used,Manual,Hatchback,Petrol,800.0,80000.0
56000000.0,Toyota,Land Cruiser Prado,LC 250,2024,Used,Automatic,SUV / 4x4,Petrol,2777.0,3200.0
6850000.0,Toyota,Vitz,,2015,Used,Automatic,Hatchback,Petrol,1000.0,160000.0
35500000.0,Toyota,Land Cruiser Prado,TX - Fully Loaded ,2015,Used,Automatic,SUV / 4x4,Petrol,2700.0,85000.0
27850000.0,Honda,CRV,Cr-V Vti Exchange,2024,Used,Automatic,SUV / 4x4,Petrol,1500.0,8400.0
17050000.0,Honda,CRV,VTIL 7 Seater Turbo,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,112716.0
9900000.0,Suzuki,Vitara,,2019,Used,Automatic,SUV / 4x4,Petrol,1000.0,89900.0
5775000.0,Toyota,Belta,,2008,Used,Automatic,Saloon,Petrol,1300.0,165000.0
18790000.0,Mercedes Benz,CLA 180,BENZ CLA 180 AMG,2017,Used,Automatic,Saloon,Petrol,1600.0,94500.0
4475000.0,Suzuki,A-Star,,2012,Used,Automatic,Hatchback,Petrol,1000.0,87000.0
4500000.0,Mercedes Benz,C180,1993,1993,Used,Automatic,Saloon,Petrol,1800.0,120000.0
7900000.0,DFSK,Glory,580 Higest spec,2019,Used,Automatic,SUV / 4x4,Petrol,1500.0,69000.0
4175000.0,Hyundai,Eon,MAGNA PLUS ,2017,Used,Manual,Hatchback,Petrol,800.0,69000.0
13000000.0,Toyota,Vanguard,,2012,Used,Tiptronic,SUV / 4x4,Petrol,2400.0,238000.0
1925000.0,Suzuki,Maruti,Maruti,2005,Used,Manual,Hatchback,Petrol,800.0,65321.0
16900000.0,Honda,CRV,MASTERPIECE ,2019,Used,Automatic,SUV / 4x4,Petrol,1500.0,130000.0
11790000.0,Toyota,Hilux,Double Cab Auto,2007,Used,Automatic,SUV / 4x4,Diesel,3000.0,157000.0
6650000.0,Toyota,Passo,,2017,Used,Automatic,Hatchback,Petrol,1000.0,80000.0
4975000.0,Kia,Sportage,SUV,2006,Used,Automatic,SUV / 4x4,Petrol,2000.0,165000.0
6000000.0,Suzuki,Wagon R FZ,,2016,Used,Automatic,Hatchback,Petrol,650.0,89000.0
16790000.0,Toyota,Land Cruiser Prado,Prado 120,2007,Used,Manual,SUV / 4x4,Diesel,3000.0,195000.0
6390000.0,Suzuki,Wagon R FZ,Wagon R Fz Safety,2017,Used,Automatic,Hatchback,Hybrid,660.0,122000.0
2500000.0,Nissan,Pulsar,,2001,Used,Automatic,,Diesel,1200.0,240000.0
14000000.0,Micro,Almaz,Wuling,2023,Used,Automatic,SUV / 4x4,Petrol,1500.0,19500.0
46500000.0,Toyota,Land Cruiser Prado,Sahara V8,2011,Used,Automatic,SUV / 4x4,Diesel,4500.0,181512.0
6380000.0,Honda,Fit,GP1 Navi Premium,2012,Used,Automatic,Hatchback,Petrol,1330.0,120000.0
17250000.0,Honda,CRV,2018,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,84000.0
26700000.0,Mitsubishi,Montero,Diesel-7 seater-Auto,2013,Used,Automatic,,Diesel,3200.0,25000.0
4990000.0,Suzuki,Swift,SWIFT JAPAN 1300,2006,Used,Automatic,Hatchback,Petrol,1300.0,142147.0
10890000.0,Toyota,Raize,RAIZE HIGH SPEC,2020,Used,Automatic,Hatchback,Petrol,1000.0,98452.0
5390000.0,Suzuki,Wagon R FZ,SAFETY PUSH 2016,2015,Used,Automatic,Hatchback,Hybrid,650.0,108542.0
13550000.0,Ford,Raptor Ranger,Raptor Ranger,2015,Used,Manual,SUV / 4x4,Diesel,3200.0,136521.0
43000000.0,Land Rover,Range Rover Sport,Range Rover Sport,2017,Used,Automatic,SUV / 4x4,Diesel,2000.0,53214.0
3790000.0,Chevrolet,Cruze,CENTRE ANTENNA,2003,Used,Automatic,Hatchback,Petrol,1300.0,118087.0
41495000.0,Toyota,Land Cruiser Prado,150 TX L G FRONTIER ,2017,Used,Tiptronic,SUV / 4x4,Petrol,2700.0,39000.0
7300000.0,Toyota,Vitz,2016,2016,Used,Automatic,Hatchback,Petrol,1000.0,86000.0
53000000.0,Toyota,Land Cruiser Sahara,ZX V8,2015,Used,Automatic,SUV / 4x4,Petrol,4600.0,138000.0
10500000.0,Toyota,Axio,G Grade,2014,Used,Automatic,Saloon,Hybrid,1500.0,145000.0
12250000.0,Honda,CRV,,2012,Used,Automatic,SUV / 4x4,Petrol,1990.0,117000.0
3650000.0,Suzuki,Alto,LXI 800,2015,Used,Manual,Hatchback,Petrol,796.0,129000.0
7200000.0,Toyota,Axio,G Grade,2007,Used,Automatic,Saloon,Petrol,1500.0,300000.0
28500000.0,BMW,530e,M-Sport,2018,Used,Automatic,Saloon,Petrol,2000.0,49000.0
11200000.0,Toyota,Premio,G Superior,2013,Used,Automatic,Saloon,Petrol,1500.0,229990.0
82500000.0,Land Rover,Range Rover,Vogue LWB Autobio,2023,Used,Automatic,SUV / 4x4,Petrol,2000.0,9000.0
10590000.0,Toyota,Premio,G Superior,2013,Used,Automatic,Saloon,Petrol,1500.0,129000.0
20700000.0,Audi,A3,Advance Sedan,2023,Used,Automatic,Saloon,Petrol,990.0,22000.0
8500000.0,Toyota,Allion,260,2007,Used,Automatic,Saloon,Petrol,1500.0,222000.0
11500000.0,Mitsubishi,Outlander,Plug in Hybrid,2014,Used,Automatic,Station wagon,Hybrid,1990.0,153000.0
2800000.0,Micro,Panda,2015,2015,Used,Manual,Saloon,Petrol,1000.0,60600.0
11350000.0,Kia,Sorento,Kia,2012,Used,Automatic,SUV / 4x4,Diesel,2200.0,175000.0
15800000.0,Audi,A3,Advanced Sportsback,2023,Used,Automatic,Hatchback,Petrol,1000.0,35000.0
7290000.0,Ssang Yong,Tivoli,,2015,Used,Automatic,SUV / 4x4,Petrol,1600.0,169000.0
30000000.0,Mercedes Benz,E180,AMG,2019,Used,Tiptronic,Saloon,Petrol,1497.0,27000.0
9500000.0,Toyota,Allion,,2010,Used,Tiptronic,Saloon,Petrol,1500.0,141000.0
14875000.0,Mitsubishi,Montero,sport,2012,Used,Automatic,SUV / 4x4,Diesel,2500.0,105000.0
43500000.0,BMW,740Le,LWB M Sport,2018,Used,Automatic,,Petrol,2000.0,27000.0
2700000.0,Tata,Indica,Xeta,2015,Used,Manual,Hatchback,Petrol,1193.0,155000.0
12600000.0,Honda,Civic,Tech Pack,2018,Used,Automatic,Hatchback,Petrol,1000.0,79000.0
3700000.0,Renault,KWID,RXT,2016,Used,Manual,Hatchback,Petrol,800.0,74000.0
5500000.0,Suzuki,Alto,Japan,2018,Used,Automatic,,Petrol,650.0,74200.0
9900000.0,Toyota,Axio,G Grade,2015,Used,Automatic,Saloon,Hybrid,1500.0,120000.0
9350000.0,Toyota,Axio,G Grade,2014,Used,Automatic,Saloon,Hybrid,1499.0,180000.0
3990000.0,Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800.0,59774.0
7300000.0,Toyota,Axio,141,2007,Used,Automatic,Saloon,Petrol,1500.0,183000.0
3900000.0,Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800.0,50238.0
12700000.0,Audi,A3,Sedan TFSI,2019,Used,Automatic,Saloon,Petrol,1000.0,117000.0
13000000.0,Audi,Q2,,2018,Used,Automatic,,Petrol,1000.0,82000.0
5825000.0,Perodua,Axia,G,2017,Used,Automatic,Hatchback,Petrol,1000.0,102000.0
16850000.0,BMW,318i,"Luxury Line 21,000Km",2017,Used,Automatic,Saloon,Petrol,1500.0,21000.0
2600000.0,Suzuki,Maruti,800,2012,Used,Manual,Hatchback,Petrol,800.0,42000.0
6990000.0,Honda,CRV,Honda,2004,Used,Automatic,SUV / 4x4,Petrol,1999.0,132000.0
36500000.0,BMW,740e,iPerformance,2017,Used,Automatic,Saloon,Petrol,2000.0,35000.0
19500000.0,Audi,A5,,2018,Used,Automatic,Saloon,Petrol,1400.0,69000.0
5425000.0,Suzuki,Celerio,ZXI Auto 1st owner ,2017,Used,Automatic,Hatchback,Petrol,1000.0,78000.0
15600000.0,Mercedes Benz,E200,,2010,Used,Automatic,Saloon,Petrol,1990.0,55000.0
1350000.0,Bajaj,Qute,,2019,Used,Manual,,Petrol,216.0,51000.0
850000.0,Nissan,Sunny,B11,1983,Used,Manual,Saloon,Petrol,1480.0,325000.0
9800000.0,Honda,Vezel,Orange Package,2014,Used,Automatic,SUV / 4x4,Hybrid,1500.0,247000.0
13750000.0,Audi,Q2,TFSI SQ2,2018,Used,Tiptronic,SUV / 4x4,Petrol,1000.0,61000.0
7450000.0,Toyota,Rush,Automatic 4x4 SUV ,2010,Used,Automatic,SUV / 4x4,Petrol,1500.0,156000.0
2700000.0,Maruti Suzuki,Alto,,2011,Used,Manual,Hatchback,Petrol,800.0,201100.0
1550000.0,Peugeot,305,305,1998,Used,Manual,Saloon,Petrol,1400.0,300000.0
7250000.0,Toyota,Vitz,Toyota Vitz,2011,Used,Automatic,Saloon,Petrol,1320.0,113416.0
6490000.0,Toyota,Premio,NZT 240,2002,Used,Automatic,Saloon,Petrol,1800.0,197000.0
9250000.0,DFSK,Glory,,2021,Used,Tiptronic,SUV / 4x4,Petrol,1500.0,80000.0
12500000.0,Mitsubishi,Montero,,2003,Used,Automatic,SUV / 4x4,Petrol,3800.0,129000.0
33500000.0,Toyota,Land Cruiser Prado,Fully loaded,2015,Used,Automatic,SUV / 4x4,Petrol,2700.0,185000.0
12850000.0,Toyota,Land Cruiser Prado,1KZ Fully Loaded,2000,Used,Manual,SUV / 4x4,Diesel,3000.0,154000.0
8750000.0,Nissan,Clipper,Rio Wagon Every ,2023,Used,Automatic,Hatchback,Petrol,650.0,5000.0
11000000.0,Nissan,X-Trail,Hybrid,2016,Used,Automatic,Hatchback,Petrol,1997.0,143973.0
11150000.0,Toyota,Prius,G Touring,2013,Used,Automatic,Saloon,Hybrid,1800.0,131000.0
20500000.0,Audi,Q3,S-Line Vorsprung,2019,Used,Tiptronic,SUV / 4x4,Petrol,1500.0,42000.0
9200000.0,Honda,Grace,EX,2015,Used,Automatic,Saloon,Petrol,1500.0,47500.0
29300000.0,Mercedes Benz,GLB,200 AMG Premium Plus,2020,Used,Automatic,SUV / 4x4,Petrol,1300.0,47000.0
6550000.0,Perodua,Bezza,G GRADE,2018,Used,Automatic,,Petrol,1000.0,58000.0
3650000.0,Nissan,Pulsar,,1999,Used,Automatic,Saloon,Petrol,1500.0,150000.0
6800000.0,Toyota,Vitz,,2015,Used,Automatic,Hatchback,Petrol,1000.0,104000.0
19200000.0,BMW,520d,,2012,Used,Automatic,Saloon,Diesel,2000.0,155000.0
9800000.0,Toyota,Axio,G Grade,2014,Used,Automatic,Saloon,Hybrid,1500.0,56000.0
5475000.0,Perodua,Axia,G,2016,Used,Automatic,Hatchback,Petrol,1000.0,124000.0
41800000.0,Toyota,Land Cruiser Prado,TX Shadow Edition,2016,Used,Automatic,SUV / 4x4,Petrol,2700.0,18400.0
6450000.0,Hyundai,Santa Fe,7 Seater,2007,Used,Automatic,SUV / 4x4,Diesel,2000.0,165000.0
8500000.0,Toyota,Aqua,XURBAN,2015,Used,Automatic,Hatchback,Hybrid,1500.0,47431.0
3975000.0,Micro,Geely,,2017,Used,Automatic,,Petrol,1000.0,60000.0
5650000.0,Suzuki,Wagon R FX,FX,2016,Used,Automatic,Hatchback,Petrol,660.0,80000.0
7900000.0,Subaru,XV,2014,2014,Used,Automatic,,Petrol,2000.0,149000.0
9000000.0,MG,ZS,,2018,Used,Automatic,SUV / 4x4,Petrol,1000.0,60000.0
7600000.0,Toyota,Aqua,,2014,Used,Automatic,Hatchback,Petrol,1500.0,93000.0
10500000.0,Toyota,Prius,Toyota,2015,Used,Automatic,Hatchback,Hybrid,1800.0,167000.0
3990000.0,Suzuki,Liana,Sport,2006,Used,Manual,Saloon,Petrol,1300.0,155000.0
3990000.0,Toyota,Sprinter,,1999,Used,Automatic,Saloon,Petrol,1300.0,179000.0
24700000.0,Toyota,Land Cruiser Prado,150,2012,Used,Manual,,Diesel,2800.0,200000.0
23900000.0,Mercedes Benz,CLA 200,Premium Plus,2019,Used,Automatic,Saloon,Petrol,1322.0,40000.0
5300000.0,Toyota,Vitz,,2007,Used,Automatic,Hatchback,Petrol,1000.0,121000.0
2100000.0,Kia,Spectra,2001,2001,Used,Manual,Saloon,Petrol,1600.0,90000.0
4890000.0,Nissan,Sunny,,2007,Used,Manual,Saloon,Petrol,1300.0,275000.0
27500000.0,Mercedes Benz,CLA 200,,2020,Used,Automatic,Coupé/Sports,Petrol,1332.0,19500.0
19450000.0,Audi,Q3,S-Line 54000km,2019,Used,Tiptronic,SUV / 4x4,Petrol,1500.0,54000.0
8200000.0,Toyota,Allion,Nzt260 (a15) G-Grade,2007,Used,Automatic,Saloon,Petrol,1500.0,180000.0
6750000.0,Honda,Fit,GP1,2013,Used,Automatic,Hatchback,Hybrid,1300.0,64000.0
13500000.0,Audi,A3,,2018,Used,Automatic,Saloon,Petrol,1200.0,160000.0
5600000.0,Daihatsu,Mira,,2017,Used,Automatic,Hatchback,Petrol,660.0,101244.0
3300000.0,Nissan,March,Nissan March K11,2001,Used,Automatic,Hatchback,Petrol,1000.0,165000.0
15900000.0,Peugeot,5008,Allure,2018,Used,Automatic,SUV / 4x4,Petrol,1200.0,67000.0
49500000.0,Land Rover,Range Rover Sport,Autobiography ,2019,Used,Automatic,SUV / 4x4,Petrol,2000.0,55000.0
30000000.0,Mercedes Benz,E300,AMG Coupe,2018,Used,Automatic,Coupé/Sports,Petrol,2000.0,30000.0
