Selling Price,Brand,Model,Trim / Edition,Year of Manufacture,Condition,Transmission,Body type,Fuel type,Engine capacity,Mileage
14650000.0,Audi,A3,S-line,2018,Used,Tiptronic,Saloon,Petrol,1000.0,34027.0
6850000.0,Toyota,Vitz,Toyota Vitz KSP-130,2013,Used,Automatic,Hatchback,Petrol,990.0,98200.0
8000000.0,Toyota,Aqua,,2015,Used,Automatic,Hatchback,Hybrid,1500.0,125000.0
145000000.0,Porsche,911 Carrera,Porsche 911 Carrera.,2024,Used,Automatic,Coupé/Sports,Petrol,3000.0,2700.0
5200000.0,Hyundai,Other Model,Kyron,2007,Used,Automatic,Station wagon,Diesel,2400.0,145000.0
16200000.0,Mini,Cooper,Mini,2016,Used,Tiptronic,Hatchback,Petrol,1500.0,76800.0
8250000.0,Toyota,Vitz,Safety Edition 03,2019,Used,Automatic,Hatchback,Petrol,1000.0,95000.0
10700000.0,Honda,Vezel,Orange Package,2015,Used,Automatic,Hatchback,Hybrid,1500.0,45000.0
5975000.0,Suzuki,Hustler,J STYLE TURBO HIGHST,2016,Used,Automatic,Hatchback,Hybrid,660.0,86500.0
8400000.0,Toyota,Vitz,,2018,Used,Automatic,Hatchback,Petrol,990.0,61000.0
8200000.0,Honda,Fit,,2015,Used,Automatic,Hatchback,Petrol,1500.0,90000.0
11475000.0,Toyota,Premio,G SUPERIOR,2014,Used,Automatic,Saloon,Petrol,1500.0,116000.0
1950000.0,Honda,Civic,Grand civic efi,1989,Used,Manual,Saloon,Petrol,1500.0,180000.0
3625000.0,Suzuki,Alto,800 LXI,2015,Used,Manual,Hatchback,Petrol,800.0,148000.0
9850000.0,Toyota,Premio,,2012,Used,Automatic,Saloon,Petrol,1500.0,172659.0
5200000.0,Suzuki,Wagon R,,2014,Used,Automatic,Hatchback,Petrol,650.0,13500.0
12850000.0,Mitsubishi,Eclipse Cross,,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,73000.0
11000000.0,Toyota,Yaris Ativ,,2019,Used,Automatic,Saloon,Petrol,1200.0,210000.0
12000000.0,Nissan,Teana,J32,2010,Used,Automatic,Saloon,Petrol,2500.0,178000.0
3390000.0,Suzuki,Alto,2015,2015,Used,Manual,Hatchback,Petrol,800.0,230000.0
2800000.0,Micro,Panda,,2015,Used,Manual,,Petrol,1000.0,90000.0
41500000.0,BMW,X5,M Sport,2018,Used,Automatic,SUV / 4x4,Diesel,2000.0,72000.0
12900000.0,Mitsubishi,L200,L200,2016,Used,Manual,SUV / 4x4,Diesel,2500.0,165000.0
26500000.0,Mercedes Benz,E200,E200 AMG,2016,Used,Tiptronic,Saloon,Petrol,2000.0,39500.0
7150000.0,Toyota,Aqua,Toyota Aqua,2014,Used,Automatic,Hatchback,Hybrid,1500.0,130000.0
3150000.0,Micro,MX 7,2012,2012,Used,Manual,Saloon,Petrol,1500.0,182500.0
15450000.0,Audi,Q2,TFSI 23000 KM,2020,Used,Automatic,SUV / 4x4,Petrol,1000.0,23000.0
2840000.0,Nissan,Pulsar,,1997,Used,Automatic,,Petrol,1500.0,100000.0
5100000.0,Daihatsu,Terios,,2001,Used,Automatic,,Petrol,650.0,195195.0
40000000.0,Ford,Mustang,Mach E,2024,Used,Automatic,SUV / 4x4,Electric,198.0,19000.0
14500000.0,Volkswagen,Tiguan,2018,2018,Used,Automatic,SUV / 4x4,Petrol,1399.0,78000.0
20750000.0,Mercedes Benz,C160,,2018,Used,Automatic,Saloon,Petrol,1600.0,76000.0
3675000.0,Suzuki,Alto,LXI  CAK-,2015,Used,Manual,Hatchback,Petrol,800.0,87000.0
5800000.0,Mitsubishi,L200,K34T,1992,Used,Manual,SUV / 4x4,Diesel,2470.0,253758.0
13500000.0,Toyota,Allion,260 A15 G Plus ,2016,Used,Automatic,Saloon,Petrol,1500.0,108000.0
4760000.0,Toyota,Passo,Toyota,2007,Used,Automatic,Hatchback,Petrol,990.0,162000.0
13490000.0,Toyota,CHR,GT Turbo 2WD,2018,Used,Automatic,Hatchback,Petrol,1200.0,86000.0
2175000.0,Maruti,Other Model,Suzuki 800,2007,Used,Manual,Saloon,Petrol,800.0,131200.0
15950000.0,Toyota,Premio,G Superior ,2018,Used,Automatic,Saloon,Petrol,1500.0,78000.0
775000.0,Nissan,AD Wagon,,1985,Used,Manual,Station wagon,Petrol,1500.0,31222.0
85000000.0,Land Rover,Range Rover,P400e  LWB Comfort +,2019,Used,Automatic,SUV / 4x4,Petrol,2000.0,78000.0
44500000.0,BMW,740Le,xDrive Individual ,2016,Used,Automatic,Saloon,Petrol,2000.0,33500.0
8800000.0,Toyota,Premio,,2008,Used,Automatic,Saloon,Petrol,1500.0,165000.0
3690000.0,Suzuki,Estilo,Zen,2011,Used,Manual,Hatchback,Petrol,998.0,141000.0
23500000.0,BMW,X5,xDrive40e M Sport,2016,Used,Automatic,SUV / 4x4,Petrol,2000.0,120000.0
17800000.0,BMW,318i,Luxury Edition,2016,Used,Automatic,Saloon,Petrol,1500.0,64000.0
36500000.0,Audi,Q7,3.0L 45 TFSI,2016,Used,Automatic,SUV / 4x4,Petrol,3000.0,71000.0
7150000.0,Toyota,Vitz,Safety Edition,2015,Used,Automatic,Hatchback,Petrol,990.0,141000.0
4975000.0,Toyota,Corolla,121 DICKY LIGHT JN-,2004,Used,Manual,Saloon,Petrol,1300.0,220000.0
8950000.0,Hyundai,Santa Fe,fully loaded,2011,Used,Automatic,SUV / 4x4,Diesel,2200.0,226250.0
16500000.0,Toyota,Voxy,,2014,Used,Automatic,Station wagon,Petrol,1800.0,382000.0
37650000.0,Land Rover,Discovery,5,2019,Used,Automatic,SUV / 4x4,Diesel,2000.0,142500.0
19500000.0,Land Rover,Defender,2015,2015,Used,Automatic,SUV / 4x4,Diesel,2500.0,160000.0
34590000.0,BMW,i4,eDrive40  M SPORT ,2022,Used,Automatic,Saloon,Electric,250.0,18000.0
48590000.0,Mercedes Benz,EQE 300,AMG PREMIUM PLUS ,2024,Used,Automatic,Station wagon,Electric,180.0,20000.0
12000000.0,Honda,City,Vtec Turbo/Auto,2024,Used,Automatic,Saloon,Petrol,1000.0,7000.0
22150000.0,Ford,Ranger,XLT,2018,Used,Automatic,,Diesel,3200.0,86000.0
10500000.0,Honda,Jade,Hybrid,2016,Used,Automatic,Station wagon,Hybrid,1500.0,97000.0
3800000.0,Suzuki,Alto,800,2015,Used,Manual,Hatchback,Petrol,800.0,79000.0
6960000.0,Suzuki,Wagon R Stingray,2018,2018,Used,Automatic,Hatchback,Petrol,658.0,168000.0
9590000.0,DFSK,Glory,"I AUTO 40,000KMS",2022,Used,Automatic,SUV / 4x4,Petrol,1500.0,40000.0
2500000.0,Kia,Clarus,,2000,Used,Automatic,Saloon,Diesel,1970.0,120000.0
4150000.0,Hyundai,Eon,Hyundai,2016,Used,Manual,Hatchback,Petrol,800.0,73000.0
3650000.0,Zotye,Z100,,2021,Used,Manual,Hatchback,Petrol,1000.0,18000.0
25500000.0,Mercedes Benz,C200,PREMIUM PLUS AIRMATI,2019,Used,Automatic,Saloon,Petrol,1500.0,84000.0
2475000.0,Toyota,Corsa,46866,1993,Used,Manual,Hatchback,Diesel,1500.0,251285.0
17500000.0,Porsche,Cayenne,S Hybrid 2013,2013,Used,Tiptronic,SUV / 4x4,Hybrid,3000.0,93000.0
6650000.0,Toyota,Corolla,141,2007,Used,Automatic,Saloon,Petrol,1794.0,129690.0
26950000.0,Toyota,Land Cruiser Prado,150 TX,2011,Used,Automatic,SUV / 4x4,Petrol,2700.0,125814.0
4400000.0,Hyundai,Eon,Magna,2017,Used,Manual,,Petrol,800.0,126000.0
25000000.0,Land Rover,Discovery,4 Vogue,2013,Used,Automatic,SUV / 4x4,Diesel,3000.0,193000.0
11000000.0,Nissan,X-Trail,Hybrid,2016,Used,Automatic,Station wagon,Petrol,1990.0,160000.0
7690000.0,Toyota,Vitz,2017,2017,Used,Automatic,Hatchback,Petrol,1000.0,45000.0
7450000.0,Toyota,Tank,,2017,Used,Automatic,Saloon,Petrol,1000.0,93000.0
3625000.0,Nissan,March,K11,2001,Used,Automatic,Hatchback,Petrol,990.0,198500.0
9300000.0,Honda,Freed,,2013,Used,Automatic,Station wagon,Petrol,1490.0,90500.0
5790000.0,Nissan,Dayz,,2015,Used,Automatic,Station wagon,Petrol,650.0,49860.0
26500000.0,Land Rover,Range Rover,Sport V8,2008,Used,Automatic,SUV / 4x4,Diesel,4400.0,90000.0
61500000.0,Toyota,Land Cruiser Prado,Highest Spec,2017,Used,Automatic,SUV / 4x4,Diesel,2800.0,29000.0
4300000.0,Toyota,Hilux,LN46,1982,Used,Manual,SUV / 4x4,Diesel,2160.0,166920.0
14450000.0,Mitsubishi,Montero,SPORT DIESEL 2012,2012,Used,Automatic,SUV / 4x4,Diesel,2500.0,161000.0
11475000.0,Honda,Vezel,RS Sensing ,2017,Used,Automatic,SUV / 4x4,Hybrid,1500.0,118000.0
9324000.0,Toyota,Premio,,2007,Used,Automatic,Saloon,Petrol,1500.0,160000.0
8250000.0,Toyota,Aqua,Aqua X-Urban Face,2015,Used,Automatic,Hatchback,Hybrid,1500.0,85000.0
8950000.0,Suzuki,Swift,,2018,Used,Automatic,Hatchback,Petrol,1000.0,50000.0
3650000.0,Suzuki,Swift,2001,2001,Used,Automatic,Hatchback,Petrol,1320.0,180800.0
9700000.0,Mitsubishi,L200,2007,2007,Used,Manual,SUV / 4x4,Diesel,2500.0,185000.0
3825000.0,Suzuki,Alto,,2014,Used,Manual,Hatchback,Petrol,800.0,96500.0
10500000.0,Toyota,Axio,,2015,Used,Automatic,Saloon,Hybrid,1500.0,81000.0
5950000.0,Nissan,Dayz,Registered 2018,2015,Used,Automatic,Hatchback,Petrol,660.0,33000.0
10000000.0,Kia,Sorento,,2011,Used,Automatic,SUV / 4x4,Diesel,2200.0,182000.0
2300000.0,Nissan,Sunny,Nissan,1994,Used,Manual,Saloon,Petrol,1250.0,250000.0
13100000.0,Mitsubishi,Montero,75,2003,Used,Automatic,SUV / 4x4,Petrol,3000.0,129000.0
675000.0,Nissan,Sunny,B310,1983,Used,Manual,Saloon,Petrol,1400.0,165000.0
2500000.0,Suzuki,Maruti,2006,2006,Used,Manual,Hatchback,Petrol,993.0,67190.0
24500000.0,Audi,Q7,40TFSI BEIGE INT,2016,Used,Automatic,SUV / 4x4,Petrol,1990.0,89000.0
6850000.0,Honda,Insight,,2010,Used,Automatic,Hatchback,Hybrid,1339.0,105000.0
11900000.0,Mitsubishi,Lancer,EX,2014,Used,Automatic,Saloon,Petrol,1600.0,169000.0
2600000.0,Hyundai,Accent,,2001,Used,Manual,,Petrol,1500.0,120000.0
3500000.0,Volkswagen,Beetle,Car Used,1971,Used,Manual,Hatchback,Petrol,1300.0,100000.0
13450000.0,Audi,Q5,SLine Premium ,2011,Used,Automatic,SUV / 4x4,Petrol,2000.0,87500.0
32500000.0,Mercedes Benz,CLA45,S AMG Premium Plus ,2016,Used,Automatic,Coupé/Sports,Petrol,2000.0,55000.0
16500000.0,Honda,Vezel,X Hunt,2024,Used,Automatic,SUV / 4x4,Hybrid,1500.0,17000.0
45950000.0,Toyota,Land Cruiser Prado,TZG Cruiser Prado ,2017,Used,Automatic,SUV / 4x4,Diesel,3000.0,67500.0
16800000.0,BMW,X1,S Drive 18i,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,96300.0
7750000.0,Toyota,Aqua,,2014,Used,Automatic,,Hybrid,1496.0,88000.0
40000000.0,Mercedes Benz,EQB 300, AMG Line,2023,Used,Automatic,SUV / 4x4,Electric,125.0,14000.0
56500000.0,Mercedes Benz,E200,Benz E200 Cabriolet ,2023,Used,Automatic,Convertible,Petrol,1500.0,9000.0
23800000.0,BMW,318i,M Sport Shadow,2018,Used,Automatic,Saloon,Petrol,1500.0,39000.0
11000000.0,Nissan,X-Trail,T-32,2014,Used,Automatic,SUV / 4x4,Petrol,2000.0,96000.0
10800000.0,Toyota,Axio,Axio Hybrid,2016,Used,Automatic,Saloon,Hybrid,1490.0,103119.0
75500000.0,Land Rover,Range Rover,Autobiography LWB,2020,Used,Automatic,SUV / 4x4,Hybrid,2000.0,52000.0
11250000.0,Toyota,Prius,,2013,Used,Automatic,Saloon,Petrol,1800.0,137000.0
5800000.0,Ssang Yong,Actyon,2009,2009,Used,Automatic,SUV / 4x4,Diesel,2000.0,181670.0
2780000.0,Toyota,Starlet,1991,1991,Used,Automatic,Hatchback,Diesel,1500.0,230000.0
22950000.0,Mercedes Benz,E200,AMG Cabriolet,2012,Used,Automatic,Convertible,Petrol,1800.0,11000.0
15400000.0,Peugeot,3008,Gt Line,2018,Used,Automatic,SUV / 4x4,Petrol,1200.0,25000.0
4650000.0,Nissan,Sunny,n16,2021,Used,Manual,Saloon,Petrol,1466.0,184177.0
10600000.0,Toyota,Prius,S Touring 2013,2013,Used,Automatic,Saloon,Hybrid,1800.0,100000.0
8500000.0,Toyota,Premio,NZT260,2008,Used,Automatic,Saloon,Petrol,1490.0,355000.0
18950000.0,BMW,740Li,LONG WHEEL FULL SPEC,2011,Used,Automatic,Saloon,Petrol,3000.0,90000.0
9600000.0,Honda,Freed,,2013,Used,Automatic,MPV,Petrol,1490.0,19000.0
37500000.0,Toyota,Land Cruiser Sahara,LC 200,2008,Used,Automatic,SUV / 4x4,Petrol,4200.0,244000.0
35000000.0,Audi,e-tron,Audi,2024,Used,Automatic,SUV / 4x4,Electric,230.0,5500.0
35875000.0,BMW,X5,M Sport Plus ,2016,Used,Automatic,SUV / 4x4,Petrol,2000.0,49000.0
17800000.0,Toyota,Hilux,2016,2016,Used,Automatic,SUV / 4x4,Diesel,2800.0,130000.0
7100000.0,Toyota,Allion,240,2005,Used,Automatic,Saloon,Petrol,1500.0,195000.0
21000000.0,Mercedes Benz,C180,,2017,Used,Automatic,Saloon,Petrol,1600.0,85000.0
14650000.0,Toyota,Yaris Cross,(Non-Hybrid) Embassy,2022,Used,Automatic,SUV / 4x4,Petrol,1500.0,25000.0
5895000.0,Perodua,Axia,Axia G,2016,Used,Automatic,Hatchback,Petrol,998.0,69000.0
6575000.0,Suzuki,Ertiga,07 Seater,2018,Used,Automatic,MPV,Petrol,1400.0,180000.0
15700000.0,Toyota,Premio,2019,2019,Used,Automatic,Saloon,Petrol,1499.0,96026.0
5375000.0,Perodua,Axia,G-Grade,2017,Used,Automatic,Hatchback,Petrol,998.0,119750.0
7050000.0,Suzuki,Wagon R Stingray,,2018,Used,Automatic,Hatchback,Hybrid,650.0,80099.0
6875000.0,Toyota,Yaris,,2008,Used,Automatic,Saloon,Petrol,1298.0,147970.0
8990000.0,MG,ZS,,2019,Used,Automatic,SUV / 4x4,Petrol,999.0,38254.0
5600000.0,Suzuki,Wagon R,2014,2014,Used,Automatic,Hatchback,Petrol,650.0,188000.0
12500000.0,Toyota,Premio,G Superior,2013,Used,Automatic,Saloon,Petrol,1490.0,76000.0
3265000.0,Nissan,March,,1999,Used,Automatic,,Petrol,990.0,162324.0
6650000.0,Honda,Fit,GP1,2012,Used,Automatic,Hatchback,Hybrid,1330.0,93660.0
64500000.0,Land Rover,Range Rover Sport,Petrol,2018,Used,Automatic,SUV / 4x4,Petrol,2000.0,83000.0
16000000.0,Toyota,Premio,,2018,Used,Automatic,Saloon,Petrol,1499.0,80000.0
4495000.0,Toyota,Carina,,1998,Used,Automatic,,Diesel,1970.0,236653.0
17950000.0,Mitsubishi,Outlander,Navi Premium PHEV,2016,Used,Automatic,SUV / 4x4,Hybrid,2000.0,125000.0
13000000.0,Audi,Q2,,2019,Used,Automatic,SUV / 4x4,Petrol,1000.0,89000.0
3585000.0,Suzuki,Alto,ALTO 800,2015,Used,Manual,Hatchback,Petrol,800.0,94000.0
15750000.0,Mitsubishi,Outlander,PHEV,2015,Used,Automatic,SUV / 4x4,Hybrid,2000.0,104000.0
13000000.0,Honda,Civic,EX,2018,Used,Automatic,Hatchback,Petrol,1000.0,99000.0
6500000.0,Toyota,Vitz,2014,2014,Used,Automatic,Hatchback,Petrol,1000.0,200000.0
18150000.0,Land Rover,Range Rover Evoque,Evoque,2013,Used,Automatic,SUV / 4x4,Diesel,2200.0,125000.0
2690000.0,Nissan,March,K11,1998,Used,Manual,Coupé/Sports,Petrol,1300.0,112400.0
5495000.0,Peugeot,407,,2007,Used,Manual,,Petrol,1749.0,137000.0
7450000.0,Honda,Civic,FD 1,2006,Used,Automatic,Saloon,Petrol,1800.0,113000.0
6000000.0,Mahindra,KUV 100,,2022,Used,Automatic,Hatchback,Diesel,1198.0,81500.0
20700000.0,Kia,Sorento,1 TO 24,2015,Used,Automatic,SUV / 4x4,Diesel,2200.0,94000.0
8490000.0,Toyota,Allion,NZT260,2007,Used,Automatic,Saloon,Petrol,1500.0,195000.0
20500000.0,Land Rover,Freelander,2 TD4,2013,Used,Tiptronic,SUV / 4x4,Diesel,2200.0,53000.0
720000.0,Nissan,Other Model,B310,1978,Used,Manual,Saloon,Petrol,1200.0,96568.0
3950000.0,Nissan,Sunny,FB 15,2002,Used,Automatic,Saloon,Petrol,1490.0,313000.0
1350000.0,Mitsubishi,Lancer,,1986,Used,Manual,Station wagon,Petrol,1400.0,65210.0
3895000.0,Toyota,Corona,PREMIO,1995,Used,Automatic,,Petrol,1500.0,263175.0
7250000.0,Suzuki,Wagon R,FX SILVER ,2023,Used,Automatic,Hatchback,Petrol,660.0,13000.0
750000.0,Toyota,Corolla,corolla,1980,Used,Manual,Saloon,Petrol,1300.0,456321.0
15900000.0,Mercedes Benz,GLA 200,Urban,2017,Used,Automatic,SUV / 4x4,Petrol,1599.0,105000.0
28500000.0,Mercedes Benz,EQB,250 ,2024,Used,Automatic,SUV / 4x4,Petrol,1300.0,7000.0
6100000.0,Nissan,Dayz,Highway Star,2016,Used,Automatic,Hatchback,Petrol,660.0,115000.0
25000000.0,Toyota,Hilux,ROCCO,2025,Used,Automatic,SUV / 4x4,Diesel,2800.0,2800.0
5000000.0,Chrysler,Other Model,Grand Vouger,2004,Used,Automatic,MPV,Petrol,3300.0,75000.0
11275000.0,Toyota,Prius,Highest Spec,2013,Used,Automatic,Saloon,Hybrid,1800.0,50000.0
17500000.0,Land Rover,Range Rover Evoque,2013,2013,Used,Automatic,SUV / 4x4,Diesel,2000.0,73000.0
18850000.0,Mercedes Benz,GLA 180,,2018,Used,Automatic,SUV / 4x4,Petrol,1600.0,81000.0
6275000.0,Toyota,Corolla,121 X Grade,2002,Used,Manual,Saloon,Diesel,2200.0,140000.0
4850000.0,Suzuki,Celerio,VXI,2015,Used,Automatic,Hatchback,Petrol,1000.0,142000.0
7150000.0,Suzuki,Wagon R Stingray,2018,2018,Used,Automatic,Hatchback,Petrol,650.0,130000.0
7275000.0,Ford,Ecosport,Titanium,2017,Used,Automatic,SUV / 4x4,Petrol,1500.0,160000.0
5195000.0,Suzuki,Other Model,JAPAN ALTO,2016,Used,Automatic,,Petrol,650.0,89171.0
6975000.0,Ford,Ecosport,Titanium,2015,Used,Automatic,SUV / 4x4,Petrol,1500.0,120000.0
3350000.0,Suzuki,Wagon R,,2003,Used,Manual,,Petrol,990.0,206000.0
7975000.0,Honda,CRV,Fully Loaded,2011,Used,Automatic,SUV / 4x4,Petrol,2000.0,180000.0
7300000.0,Toyota,Vitz,2016,2016,Used,Automatic,Hatchback,Petrol,1000.0,110200.0
26500000.0,BMW,X5,M Sport -F15,2016,Used,Automatic,SUV / 4x4,Hybrid,1997.0,42300.0
3450000.0,Suzuki,Alto,K10,2011,Used,Manual,Hatchback,Petrol,1000.0,220000.0
17500000.0,Mitsubishi,Montero,V78 GLS Shogun ,2007,Used,Tiptronic,SUV / 4x4,Diesel,3200.0,155000.0
14800000.0,Mitsubishi,Montero,Montero Sport,2011,Used,Tiptronic,SUV / 4x4,Diesel,2500.0,131800.0
10500000.0,Honda,Vezel,Z Sensing,2016,Used,Automatic,SUV / 4x4,Hybrid,1500.0,93000.0
2425000.0,Maruti Suzuki,800,,2011,Used,Manual,,Petrol,800.0,84000.0
5975000.0,Toyota,Yaris,,2021,Used,Automatic,Saloon,Diesel,1300.0,130000.0
5875000.0,Toyota,Corolla,NZE 121 ,2003,Used,Automatic,Saloon,Petrol,1500.0,175000.0
22500000.0,BMW,520d,ORIGINAL MSPORT ,2014,Used,Automatic,Saloon,Diesel,2000.0,190000.0
3850000.0,Suzuki,Alto,Suzuki Alto 2015,2015,Used,Manual,Hatchback,Petrol,796.0,194000.0
780000.0,Toyota,Corolla,1985,1987,Used,Manual,Saloon,Petrol,1200.0,50000.0
11000000.0,Mitsubishi,Outlander,G Premium,2014,Used,Automatic,Station wagon,Hybrid,2000.0,123000.0
9900000.0,DFSK,Glory,Auto I,2022,Used,Automatic,SUV / 4x4,Petrol,1500.0,56000.0
13000000.0,Mitsubishi,Eclipse Cross,,2019,Used,Automatic,SUV / 4x4,Petrol,1500.0,105000.0
5000000.0,Toyota,Vitz,KSP 90,2005,Used,Automatic,Hatchback,Petrol,990.0,149000.0
9475000.0,Honda,Vezel,Honda,2014,Used,Automatic,Hatchback,Hybrid,1500.0,112000.0
6000000.0,Mitsubishi,Strada,,1996,Used,Manual,SUV / 4x4,Diesel,2470.0,39000.0
12550000.0,Toyota,CHR,NGX 10 GT 2WD,2018,Used,Automatic,Station wagon,Petrol,1200.0,98000.0
16250000.0,Mercedes Benz,E300,AMG PREMIUM EDITION ,2015,Used,Automatic,Saloon,Diesel,2000.0,75000.0
8750000.0,Honda,Fit Shuttle,GP2,2012,Used,Automatic,Station wagon,Hybrid,1300.0,200000.0
7200000.0,Perodua,Bezza,2018,2018,Used,Automatic,Saloon,Petrol,1000.0,85790.0
11500000.0,Honda,CRV,,2013,Used,Automatic,SUV / 4x4,Petrol,2000.0,134373.0
3590000.0,Suzuki,Alto,2015,2015,Used,Manual,Hatchback,Petrol,800.0,97000.0
2975000.0,Zotye,Z100,,2016,Used,Manual,Hatchback,Petrol,1000.0,80000.0
9375000.0,Honda,Vezel,Z Grade ,2015,Used,Automatic,SUV / 4x4,Hybrid,1500.0,110000.0
6700000.0,Nissan,Leaf,,2014,Used,Automatic,Hatchback,Electric,80.0,111350.0
2200000.0,Toyota,Corona,,1988,Used,Manual,Saloon,Petrol,1500.0,212000.0
2000000.0,Nissan,Sunny,,1987,Used,Manual,Saloon,Petrol,1500.0,300000.0
13285000.0,Mitsubishi,Eclipse Cross,Highest Grade,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,80000.0
7150000.0,Toyota,Vitz,Safety Edition,2016,Used,Automatic,Hatchback,Petrol,1000.0,93193.0
6850000.0,Honda,Insight,ZE2,2009,Used,Automatic,Saloon,Petrol,1330.0,173000.0
6690000.0,Daihatsu,Move,Custom Turbo G Grade,2017,Used,Automatic,Hatchback,Petrol,650.0,71890.0
800000.0,Honda,Beat,,1998,Used,Manual,Saloon,Petrol,2000.0,300000.0
1849000.0,Tata,GenX Nano,Nano Twist XT,2014,Used,Manual,Hatchback,Petrol,624.0,184000.0
33000000.0,Jeep,Wrangler,Sports,2015,Used,Automatic,SUV / 4x4,Diesel,3000.0,130000.0
50800000.0,Toyota,Land Cruiser Prado,TX,2023,Used,Automatic,SUV / 4x4,Petrol,2700.0,29000.0
19500000.0,Mercedes Benz,C180,AMG,2016,Used,Automatic,Saloon,Petrol,1600.0,110000.0
15000000.0,Peugeot,5008,GT Line Full Spec,2019,Used,Automatic,SUV / 4x4,Petrol,1200.0,75000.0
14250000.0,Mitsubishi,Eclipse Cross,Dual Sunroof,2020,Used,Automatic,SUV / 4x4,Petrol,1500.0,55000.0
12950000.0,Toyota,Prius,4th Gen,2016,Used,Automatic,Station wagon,Hybrid,1800.0,154300.0
6090000.0,Suzuki,Wagon R FX,,2018,Used,Automatic,Hatchback,Hybrid,650.0,86436.0
6990000.0,Suzuki,Wagon R Stingray,,2017,Used,Automatic,Hatchback,Hybrid,650.0,93732.0
17500000.0,Toyota,Premio,G Superior,2019,Used,Automatic,Saloon,Petrol,1490.0,48536.0
8575000.0,Hyundai,Santa Fe,,2011,Used,Automatic,SUV / 4x4,Diesel,2199.0,125015.0
5950000.0,Nissan,Tiida,,2010,Used,Automatic,Saloon,Petrol,1490.0,234806.0
5475000.0,Daihatsu,Mira,,2017,Used,Automatic,Hatchback,Petrol,650.0,58830.0
8990000.0,Kia,Sportage,,2013,Used,Automatic,Hatchback,Petrol,1995.0,193356.0
46000000.0,Land Rover,Range Rover,,2018,Used,Automatic,SUV / 4x4,Diesel,2000.0,45500.0
5025000.0,Toyota,Passo,KGC10,2009,Used,Automatic,Hatchback,Petrol,990.0,127000.0
21750000.0,BMW,X1,M SPORT ,2020,Used,Automatic,,Petrol,1500.0,34000.0
13750000.0,Audi,Q3,TFSI,2016,Used,Tiptronic,SUV / 4x4,Petrol,1400.0,90000.0
2150000.0,Suzuki,Maruti,,2005,Used,Manual,Hatchback,Petrol,800.0,74000.0
12800000.0,BMW,530d,M Sport,2006,Used,Manual,Saloon,Diesel,3000.0,105942.0
3700000.0,Nissan,March,K12,2002,Used,Automatic,,Petrol,1000.0,232600.0
11990000.0,Mitsubishi,Outlander,PLUG IN HYBRID,2015,Used,Automatic,SUV / 4x4,Hybrid,2000.0,147000.0
3630000.0,Toyota,Corolla,110 (EE111),1995,Used,Automatic,Saloon,Petrol,1300.0,165500.0
4250000.0,Toyota,Vitz,Scp10,2003,Used,Automatic,Saloon,Petrol,1000.0,115153.0
3285000.0,Hyundai,Accent,,2001,Used,Automatic,Hatchback,Petrol,1000.0,175000.0
3050000.0,Honda,Accord,1994,1994,Used,Manual,Saloon,Petrol,2000.0,180000.0
