Selling Price,Brand,Model,Trim / Edition,Year of Manufacture,Condition,Transmission,Body type,Fuel type,Engine capacity,Mileage
5475000.0,Perodua,Axia,G,2016,Used,Automatic,Hatchback,Petrol,1000.0,106000.0
7900000.0,Toyota,Vitz,Safety 1,2018,Used,Automatic,Hatchback,Petrol,1000.0,67000.0
20800000.0,Mercedes Benz,S300,Long Wheel Base ,2011,Used,Automatic,Saloon,Petrol,3000.0,81000.0
62500000.0,Land Rover,Range Rover,Vouge SWB,2018,Used,Automatic,SUV / 4x4,Hybrid,2000.0,43000.0
11300000.0,Toyota,Premio,Premio G Superior,2015,Used,Automatic,Hatchback,Petrol,1500.0,169000.0
5500000.0,Mahindra,KUV 100,,2022,Used,Manual,Hatchback,Petrol,1197.0,30000.0
11650000.0,Toyota,Axio,WXB,2017,Used,Automatic,Saloon,Hybrid,1490.0,97000.0
4500000.0,Suzuki,Celerio,LX1,2015,Used,Manual,Hatchback,Petrol,1000.0,100989.0
5500000.0,Nissan,AD Wagon,,2010,Used,Automatic,Station wagon,Petrol,1300.0,138000.0
12800000.0,Toyota,CHR,NGX10,2018,Used,Automatic,SUV / 4x4,Petrol,1200.0,95000.0
33000000.0,Jaguar,F-Pace,Highest Spec25t,2019,Used,Automatic,SUV / 4x4,Petrol,2000.0,16000.0
25000000.0,Mercedes Benz,CLA 200,AMG Premium Plus,2019,Used,Automatic,Saloon,Petrol,1300.0,37000.0
1425000.0,Toyota,Carina,Toyota,1984,Used,Manual,Saloon,Petrol,1450.0,344400.0
5000000.0,Suzuki,Swift,2007,2007,Used,Automatic,Hatchback,Petrol,1300.0,142000.0
3250000.0,Perodua,Kelisa,Automatic,2006,Used,Automatic,Hatchback,Petrol,1000.0,137000.0
7250000.0,Toyota,Aqua,,2013,Used,Automatic,Hatchback,Hybrid,1500.0,170000.0
37500000.0,Toyota,Land Cruiser Prado,TX,2015,Used,Automatic,SUV / 4x4,Diesel,3000.0,197000.0
5675000.0,Suzuki,Wagon R Stingray,J style ,2014,Used,Automatic,Hatchback,Hybrid,660.0,88000.0
33000000.0,Toyota,Land Cruiser Prado,,2015,Used,Automatic,SUV / 4x4,Petrol,2700.0,137000.0
5300000.0,Mahindra,KUV 100,,2021,Used,Manual,SUV / 4x4,Petrol,1200.0,71000.0
16500000.0,Honda,CRV,VTIL 7 Seater,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,110000.0
21800000.0,Audi,A5,A5 Sline,2018,Used,Automatic,Saloon,Petrol,1500.0,50000.0
2675000.0,Micro,Panda,,2011,Used,Manual,Hatchback,Petrol,1000.0,115970.0
8200000.0,Toyota,Axio,petrol 141,2012,Used,Automatic,Saloon,Petrol,1500.0,86000.0
6190000.0,Daihatsu,Terios,Cross Over,2006,Used,Automatic,SUV / 4x4,Petrol,1500.0,196000.0
11500000.0,Honda,Grace,Ex,2016,Used,Automatic,Saloon,Hybrid,1500.0,121475.0
3550000.0,Suzuki,Alto,,2015,Used,Manual,,Petrol,800.0,83000.0
36500000.0,Land Rover,Range Rover,Sport 3.0L Diesal,2015,Used,Automatic,SUV / 4x4,Diesel,3000.0,50000.0
29500000.0,Honda,CRV,Honda,2024,Used,Automatic,SUV / 4x4,Petrol,1500.0,15500.0
5745000.0,Suzuki,Wagon R FZ,2015,2015,Used,Automatic,Hatchback,Hybrid,660.0,118000.0
12500000.0,Nissan,X-Trail,,2015,Used,Automatic,Hatchback,Hybrid,2000.0,58000.0
1800000.0,Nissan,AD Wagon,,2001,Used,Automatic,Station wagon,Diesel,1970.0,265000.0
47000000.0,Toyota,Land Cruiser Prado,,2017,Used,Automatic,SUV / 4x4,Petrol,2755.0,39000.0
9500000.0,Toyota,Allion,G Grade,2011,Used,Automatic,Saloon,Petrol,1500.0,100000.0
7250000.0,Suzuki,Wagon R,Premium,2019,Used,Automatic,,Hybrid,660.0,108500.0
8200000.0,Honda,Fit,GP5 L Garde,2013,Used,Automatic,Hatchback,Hybrid,1500.0,80190.0
7800000.0,Honda,Fit,GP5 L Garde,2013,Used,Automatic,Hatchback,Hybrid,1500.0,99350.0
11250000.0,Honda,Grace,Honda,2016,Used,Automatic,Saloon,Hybrid,1500.0,68000.0
8500000.0,DFSK,Glory,580,2020,Used,Automatic,SUV / 4x4,Petrol,1500.0,80000.0
6975000.0,Toyota,Rush,,2009,Used,Automatic,SUV / 4x4,Petrol,1500.0,152442.0
6950000.0,Honda,Fit,GP1,2013,Used,Automatic,Hatchback,Hybrid,1500.0,175000.0
8875000.0,Toyota,Axio,G Grade ,2013,Used,Automatic,Saloon,Hybrid,1496.0,121000.0
1335000.0,Tata,Nano,2011,2011,Used,Manual,Saloon,Petrol,620.0,25000.0
7470000.0,Toyota,Prius,2nd Gen,2011,Used,Automatic,Saloon,Hybrid,1500.0,168000.0
5500000.0,Toyota,Vitz,KSP 90,2010,Used,Automatic,Hatchback,Petrol,1000.0,128000.0
1400000.0,Bajaj,Qute,,2026,Used,Manual,Hatchback,Petrol,110.0,77922.0
5475000.0,Suzuki,Swift,Style,2007,Used,Automatic,Hatchback,Petrol,1300.0,125000.0
11800000.0,Toyota,Axio,WXB,2017,Used,Automatic,Saloon,Hybrid,1500.0,96400.0
4275000.0,Nissan,Sunny,N16 AUTO 1.5cc KA-,2001,Used,Automatic,Saloon,Petrol,1490.0,190000.0
25500000.0,Mercedes Benz,E220,Diesel Premium AMG ,2016,Used,Automatic,Saloon,Diesel,2000.0,84000.0
19500000.0,Toyota,Esquire,,2015,Used,Automatic,MPV,Hybrid,1800.0,107000.0
1285000.0,Mitsubishi,Other Model,Lancer Bix,1979,Used,Manual,Saloon,Petrol,1400.0,65000.0
7800000.0,Nissan,Leaf,,2014,Used,Automatic,Hatchback,Electric,600.0,150000.0
6200000.0,Ssang Yong,Kyron,,2008,Used,Automatic,SUV / 4x4,Diesel,2000.0,167300.0
10450000.0,Toyota,Axio,G Grade,2015,Used,Automatic,Saloon,Hybrid,1500.0,110000.0
5900000.0,Honda,Fit,GP1,2012,Used,Automatic,Hatchback,Hybrid,1330.0,182000.0
2390000.0,Tata,Nano,Automatic,2017,Used,Automatic,,Petrol,650.0,60240.0
8990000.0,MG,ZS,,2018,Used,Automatic,SUV / 4x4,Petrol,1000.0,52300.0
15500000.0,Mercedes Benz,E200,CGI Avantgarde,2011,Used,Tiptronic,Saloon,Petrol,1800.0,48000.0
5200000.0,Mitsubishi,Montero,io Jeep,2001,Used,Manual,,Petrol,1800.0,190000.0
11875000.0,Mini,Cooper,Countryman,2013,Used,Automatic,Hatchback,Petrol,1600.0,58000.0
7950000.0,Volkswagen,Polo,GT TSI,2016,Used,Automatic,Hatchback,Petrol,1200.0,96000.0
36500000.0,Toyota,Land Cruiser Prado,TX-150,2015,Used,Automatic,SUV / 4x4,Petrol,2700.0,81000.0
4550000.0,Suzuki,Alto,Japan,2010,Used,Automatic,Hatchback,Petrol,650.0,128500.0
2275000.0,Toyota,Corolla,Full Option,1991,Used,Manual,Saloon,Diesel,2000.0,350000.0
19800000.0,Toyota,Hilux,Rocco B5,2018,Used,Automatic,SUV / 4x4,Diesel,2800.0,120000.0
6600000.0,Suzuki,Wagon R,Suzuki,2015,Used,Automatic,,Hybrid,650.0,82000.0
7300000.0,Suzuki,XBee,,2018,Used,Tiptronic,Hatchback,Hybrid,1000.0,136000.0
79000000.0,Mercedes Benz,GLE 400,AMG Line Premium,2025,Used,Automatic,SUV / 4x4,Hybrid,2000.0,11000.0
7500000.0,Honda,Fit,GP5,2014,Used,Automatic,Hatchback,Petrol,1500.0,108000.0
32800000.0,Mercedes Benz,C200,AMG Line,2023,Used,Tiptronic,Saloon,Petrol,1500.0,14400.0
11000000.0,Honda,Civic,,2017,Used,Automatic,,Petrol,1000.0,64500.0
13000000.0,Toyota,CHR,NGX 50,2018,Used,Automatic,SUV / 4x4,Petrol,1200.0,58000.0
5550000.0,Suzuki,Wagon R FX,,2017,Used,Automatic,Hatchback,Petrol,660.0,131000.0
2150000.0,Maruti Suzuki,800,,2007,Used,Manual,,Petrol,800.0,64000.0
1385000.0,Tata,Nano,CX,2012,Used,Manual,Hatchback,Petrol,650.0,133000.0
8540000.0,Audi,A1,,2015,Used,Automatic,Hatchback,Petrol,1000.0,114000.0
70000000.0,Land Rover,Range Rover,,2018,Used,Automatic,SUV / 4x4,Petrol,2000.0,80000.0
2195000.0,Nissan,Wingroad,1998,1998,Used,Manual,Station wagon,Petrol,1300.0,167000.0
8950000.0,Nissan,X-Trail,2015,2015,Used,Automatic,,Hybrid,1500.0,109000.0
13000000.0,Mitsubishi,Montero,Mitsubishi,2000,Used,Manual,SUV / 4x4,Diesel,2800.0,210000.0
3600000.0,Suzuki,Other Model,KEI,2003,Used,Automatic,,Petrol,650.0,84681.0
5600000.0,Kia,Sorento,EX,2004,Used,Automatic,SUV / 4x4,Diesel,2497.0,228400.0
5600000.0,Mahindra,KUV 100,KUV 100,2022,Used,Manual,Hatchback,Petrol,1200.0,14900.0
7200000.0,Toyota,Vitz,Toyota Vitz Auto,2015,Used,Automatic,Hatchback,Petrol,1000.0,125000.0
875000.0,Nissan,Sunny,B11,1985,Used,Manual,Saloon,Petrol,1500.0,45223.0
3650000.0,Nissan,Other Model,FB15,2001,Used,Automatic,Saloon,Petrol,1500.0,175000.0
1700000.0,Ford,Laser,,1992,Used,Manual,Saloon,Petrol,1300.0,100000.0
3850000.0,Peugeot,206,Sport,2003,Used,Automatic,Hatchback,Petrol,1360.0,210000.0
36750000.0,Toyota,Land Cruiser Prado,TRJ 150 G Frontier,2017,Used,Automatic,SUV / 4x4,Petrol,2700.0,128000.0
8600000.0,MG,ZS,,2018,Used,Automatic,SUV / 4x4,Petrol,999.0,96000.0
8100000.0,Honda,Fit,S Grade,2015,Used,Tiptronic,Hatchback,Hybrid,1500.0,103000.0
6950000.0,Toyota,Aqua,S GRADE,2012,Used,Automatic,Hatchback,Hybrid,1490.0,137000.0
7990000.0,Toyota,Vitz,SAFETY,2018,Used,Automatic,Hatchback,Petrol,990.0,76000.0
14500000.0,Mitsubishi,Pajero,,2007,Used,Automatic,SUV / 4x4,Petrol,3200.0,45000.0
3450000.0,Micro,Panda,,2017,Used,Manual,Hatchback,Petrol,998.0,34666.0
8500000.0,Kia,Sportage,,2012,Used,Automatic,SUV / 4x4,Petrol,1998.0,173925.0
6275000.0,Perodua,Axia,,2019,Used,Automatic,Hatchback,Petrol,1000.0,108000.0
4675000.0,Hyundai,Eon,,2016,Used,Manual,Hatchback,Petrol,814.0,72535.0
3390000.0,Micro,Panda,,2015,Used,Manual,Hatchback,Petrol,997.0,67970.0
3590000.0,Micro,Panda,,2018,Used,Manual,Hatchback,Petrol,998.0,50723.0
3390000.0,Micro,Panda,,2016,Used,Manual,Hatchback,Petrol,998.0,40612.0
3500000.0,Mitsubishi,Lancer,GLX CB 8,1994,Used,Manual,Saloon,Diesel,2000.0,260000.0
9450000.0,Toyota,Premio,,2010,Used,Automatic,Saloon,Petrol,1500.0,152000.0
15000000.0,BMW,225XE,BMW,2019,Used,Tiptronic,Hatchback,Hybrid,1500.0,45000.0
9390000.0,Suzuki,Grand Vitara,SX4,2019,Used,Automatic,SUV / 4x4,Petrol,1000.0,160000.0
6600000.0,Toyota,Aqua,Aqua,2012,Used,Automatic,Hatchback,Hybrid,1500.0,128000.0
6485000.0,Toyota,Pixis,Joy G Grade,2018,Used,Automatic,Hatchback,Petrol,650.0,76000.0
1990000.0,Nissan,Dutsun,Double Cab,1985,Used,Manual,SUV / 4x4,Diesel,2300.0,385000.0
18900000.0,Audi,A4,Highest Spec,2018,Used,Automatic,Saloon,Petrol,1400.0,49000.0
3590000.0,Micro,Panda,,2015,Used,Manual,Hatchback,Petrol,998.0,34898.0
5975000.0,Hyundai,Grand i10,2016,2016,Used,Tiptronic,Hatchback,Petrol,1000.0,24000.0
13500000.0,Honda,Civic,ExTech Pack,2018,Used,Automatic,Saloon,Petrol,1000.0,40600.0
55500000.0,Toyota,Land Cruiser Prado,TX LIMITED ,2023,Used,Automatic,SUV / 4x4,Petrol,2780.0,7000.0
3650000.0,Suzuki,Alto,Suzuki,2015,Used,Manual,,Petrol,800.0,139000.0
3150000.0,Toyota,Corolla,1996,1996,Used,Automatic,Hatchback,Petrol,1330.0,196000.0
28000000.0,BMW,530e,M Sport,2017,Used,Automatic,Saloon,Petrol,2000.0,64500.0
9550000.0,Toyota,Prius,G Sola Sunroof,2010,Used,Automatic,Hatchback,Hybrid,1798.0,184500.0
5200000.0,Suzuki,Alto,Japan,2016,Used,Automatic,Hatchback,Petrol,660.0,105000.0
5650000.0,Toyota,Vitz,,2008,Used,Automatic,Hatchback,Petrol,990.0,170000.0
6150000.0,Micro,Kyron,,2008,Used,Automatic,SUV / 4x4,Diesel,1998.0,235000.0
9750000.0,Mercedes Benz,C180,Avantgarde,2010,Used,Tiptronic,Saloon,Petrol,1600.0,138000.0
8550000.0,Toyota,Aqua,Aqua,2015,Used,Automatic,Hatchback,Hybrid,1500.0,150000.0
5975000.0,Micro,Korondo,,2012,Used,Automatic,Hatchback,Diesel,2000.0,176241.0
5150000.0,Nissan,Leaf,2013,2013,Used,Automatic,Hatchback,Electric,1800.0,57150.0
16500000.0,Honda,Civic,FK7 1500cc,2017,Used,Automatic,,Petrol,1500.0,135000.0
16500000.0,BMW,318i,,2018,Used,Automatic,,Petrol,1490.0,150000.0
7300000.0,Honda,Fit,Gp1,2013,Used,Automatic,Station wagon,Hybrid,1300.0,57450.0
10700000.0,Nissan,Qashqai,Tekna,2018,Used,Automatic,SUV / 4x4,Petrol,1200.0,61500.0
17000000.0,Land Rover,Range Rover Evoque,HSE Line,2013,Used,Automatic,SUV / 4x4,Diesel,2200.0,72000.0
35000000.0,Porsche,Panamera,S hybrid,2014,Used,Tiptronic,Saloon,Hybrid,3000.0,74000.0
14500000.0,Volkswagen,Tiguan,2018,2018,Used,Automatic,SUV / 4x4,Petrol,1399.0,78000.0
5150000.0,Toyota,Vitz,KSP 90,2009,Used,Automatic,,Petrol,1000.0,120000.0
15500000.0,Toyota,Voxy,,2014,Used,Automatic,MPV,Hybrid,1800.0,164000.0
15250000.0,Mercedes Benz,E200,,2011,Used,Automatic,Saloon,Petrol,1800.0,98000.0
9000000.0,Suzuki,Vitara,,2013,Used,Automatic,SUV / 4x4,Petrol,2000.0,85000.0
10800000.0,Toyota,Prius,2014,2014,Used,Automatic,Hatchback,Hybrid,1800.0,144000.0
7000000.0,Honda,Fit,GP5 (Pure Petrol),2014,Used,Automatic,Hatchback,Petrol,1300.0,86000.0
4600000.0,Suzuki,Celerio,,2015,Used,Automatic,Hatchback,Petrol,1000.0,167500.0
4500000.0,Austin,Mini Cooper,,1960,Used,Tiptronic,Hatchback,Petrol,1300.0,55000.0
950000.0,Nissan,Qashqai,326G,2017,Used,Automatic,SUV / 4x4,Petrol,1200.0,236000.0
4475000.0,Nissan,Sunny,,2007,Used,Manual,Saloon,Petrol,1300.0,112800.0
6750000.0,Honda,Civic,FD4,2010,Used,Automatic,Saloon,Petrol,1500.0,194000.0
1070000.0,Nissan,Sunny,B211,1976,Used,Manual,Saloon,Petrol,1200.0,45000.0
685000.0,Mitsubishi,Lancer,L Light,1973,Used,Manual,Saloon,Petrol,1200.0,57700.0
2250000.0,Nissan,Sunny,,1989,Used,Manual,Saloon,Diesel,1680.0,220000.0
8500000.0,Toyota,Vitz,,2018,Used,Automatic,Hatchback,Petrol,990.0,78982.0
38500000.0,Land Rover,Range Rover Sport,HSE,2019,Used,Tiptronic,SUV / 4x4,Diesel,2000.0,69000.0
14000000.0,Mitsubishi,Montero,Sport,2011,Used,Tiptronic,SUV / 4x4,Diesel,2500.0,327000.0
42500000.0,Mercedes Benz,S400,LWB DESIGNO EDITION,2014,Used,Tiptronic,Saloon,Petrol,3500.0,40000.0
13990000.0,Audi,A3,S Line RS,2018,Used,Automatic,Saloon,Petrol,1000.0,115500.0
8200000.0,Honda,Fit,2015,2015,Used,Tiptronic,Hatchback,Hybrid,1500.0,15083.0
29900000.0,Audi,Q7,TFSI QUATTRO,2018,Used,Tiptronic,Station wagon,Petrol,2000.0,71000.0
11100000.0,Toyota,Axio,Toyota Axio WXB 2017,2017,Used,Automatic,Saloon,Hybrid,1500.0,179000.0
1760000.0,Nissan,Sunny,,1986,Used,Manual,Saloon,Petrol,1488.0,75000.0
32500000.0,Porsche,Macan,HIGH SPEC ,2017,Used,Tiptronic,SUV / 4x4,Petrol,2000.0,55000.0
2050000.0,Nissan,Sunny,FB12 EX Saloon ,1988,Used,Manual,Saloon,Petrol,1500.0,200000.0
5600000.0,BMW,520i,e39,1996,Used,Manual,Saloon,Petrol,2000.0,60000.0
18550000.0,Lexus,NX300H,LUXURY FULL SPEC,2015,Used,Tiptronic,SUV / 4x4,Petrol,2500.0,115000.0
16500000.0,Audi,A4,S-LINE ,2018,Used,Tiptronic,SUV / 4x4,Petrol,1400.0,67000.0
48000000.0,Toyota,Land Cruiser Sahara,V8 202 BRUNO CROSS,2015,Used,Tiptronic,SUV / 4x4,Petrol,2000.0,70000.0
75000000.0,Land Rover,Range Rover,AUTOBIOGRAPHY,2019,Used,Tiptronic,SUV / 4x4,Petrol,2000.0,15000.0
43500000.0,Land Rover,Range Rover Sport,HSE P400e MATT PAINT,2019,Used,Tiptronic,SUV / 4x4,Petrol,2000.0,44000.0
10500000.0,Honda,Grace,Honda Grace EX,2016,Used,Automatic,Saloon,Hybrid,1500.0,85400.0
12990000.0,Honda,City,Rs Vtec Turbo,2025,Used,Automatic,Saloon,Petrol,1000.0,2700.0
5290000.0,Suzuki,Swift,JAPAN,2005,Used,Automatic,Hatchback,Petrol,1320.0,172000.0
6995000.0,Perodua,Bezza,2020 Facelift,2020,Used,Automatic,Saloon,Petrol,1000.0,102000.0
7695000.0,Toyota,Aqua,,2014,Used,Automatic,,Hybrid,1500.0,141929.0
9200000.0,Hyundai,Tucson,Fully Loaded,2013,Used,Automatic,SUV / 4x4,Diesel,2000.0,82899.0
795000.0,Hyundai,Stellar,,1988,Used,Manual,,Petrol,1500.0,152996.0
5100000.0,Suzuki,Swift,,2004,Used,Automatic,Hatchback,Petrol,1300.0,93116.0
29500000.0,Audi,Q7,3000CC  V6 S-LINE,2017,Used,Tiptronic,SUV / 4x4,Petrol,3000.0,69000.0
4700000.0,Toyota,Carina,,1997,Used,Automatic,Saloon,Diesel,1970.0,220000.0
2850000.0,Suzuki,Alto,,2010,Used,Manual,,Petrol,800.0,200000.0
12050000.0,Toyota,Raize,Z Grade (Black Top),2024,Used,Automatic,SUV / 4x4,Petrol,1200.0,8600.0
24500000.0,Jaguar,F-Pace,2018,2018,Used,Automatic,SUV / 4x4,Petrol,2000.0,75000.0
6690000.0,Honda,N-Box,Custom Turbo,2017,Used,Automatic,Hatchback,Hybrid,650.0,69000.0
1150000.0,Toyota,Carina,AT150,1985,Used,Manual,Saloon,Petrol,1500.0,210000.0
16500000.0,Honda,CRV,2018,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,94000.0
7200000.0,Toyota,Vitz,,2016,Used,Automatic,Hatchback,Petrol,1000.0,66000.0
875000.0,Toyota,Carina,,1985,Used,Manual,,Petrol,1450.0,20000.0
5100000.0,Suzuki,Celerio,Suzuki Celerio VXI,2015,Used,Automatic,Hatchback,Petrol,1000.0,100450.0
1400000.0,Toyota,Corona,Toyota,1987,Used,Manual,Saloon,Petrol,1452.0,40000.0
10800000.0,Kia,Sorento,2011,2011,Used,Automatic,SUV / 4x4,Diesel,2200.0,223500.0
11000000.0,Toyota,Axio,G Grade,2016,Used,Automatic,Saloon,Petrol,1500.0,164000.0
27800000.0,Toyota,Fortuner,3.0L 1KD,2016,Used,Automatic,SUV / 4x4,Diesel,3000.0,101000.0
7300000.0,Toyota,Tank,Toyota Tank 2018,2018,Used,Automatic,,Petrol,1000.0,69500.0
11600000.0,Toyota,Axio,G Grade,2017,Used,Automatic,Saloon,Hybrid,1500.0,115500.0
13000000.0,Toyota,Axio,WXB,2019,Used,Automatic,Saloon,Hybrid,1500.0,74500.0
24900000.0,Toyota,Land Cruiser Prado,TX 150,2010,Used,Automatic,SUV / 4x4,Petrol,2700.0,173000.0
13350000.0,Hyundai,Santa Fe,2015,2015,Used,Tiptronic,SUV / 4x4,Petrol,2400.0,67000.0
3250000.0,Peugeot,Other Model,504,1973,Used,Manual,Saloon,Petrol,2000.0,139000.0
8800000.0,Toyota,Axio,,2015,Used,Automatic,Saloon,Hybrid,1490.0,172439.0
2400000.0,Hyundai,Other Model,Spectra,2001,Used,Manual,Saloon,Petrol,1600.0,94345.0
5500000.0,Mahindra,KUV 100,,2021,Used,Manual,Hatchback,Petrol,1200.0,15000.0
2450000.0,Suzuki,Maruti,800,2012,Used,Manual,Hatchback,Petrol,800.0,50000.0
4500000.0,Peugeot,Other Model,207,2007,Used,Automatic,Hatchback,Petrol,1490.0,131000.0
11500000.0,Nissan,X-Trail,Sports Edition,2016,Used,Automatic,SUV / 4x4,Hybrid,2000.0,128230.0
6500000.0,Kia,Sportage,,2011,Used,Tiptronic,SUV / 4x4,Petrol,2200.0,280664.0
900000.0,Toyota,Carina,,1987,Used,Manual,Saloon,Petrol,1450.0,319200.0
2650000.0,Hyundai,Accent,,2003,Used,Manual,Saloon,Petrol,1341.0,150000.0
6470000.0,Honda,Fit,GP1,2013,Used,Automatic,Hatchback,Hybrid,1300.0,161000.0
7800000.0,Toyota,Aqua,,2014,Used,Automatic,Hatchback,Petrol,1490.0,156200.0
5000000.0,Kia,Rio,,2015,Used,Tiptronic,Saloon,Petrol,1400.0,195680.0
9349000.0,Suzuki,S-Cross,,2018,Used,Automatic,,Petrol,1000.0,43000.0
5000000.0,Kia,Rio,,2015,Used,Tiptronic,Saloon,Petrol,1400.0,152727.0
14990000.0,Audi,A3,S LINE ,2019,Used,Automatic,Saloon,Petrol,1000.0,61500.0
6695000.0,Mitsubishi,Lancer,CS1,2007,Used,Manual,Saloon,Petrol,1300.0,145380.0
1800000.0,Morris,Minor,,1960,Used,Manual,Saloon,Petrol,1000.0,120000.0
19200000.0,Mercedes Benz,C180,,2017,Used,Automatic,Saloon,Petrol,1590.0,132000.0
10500000.0,Nissan,X-Trail,,2015,Used,Automatic,,Hybrid,2000.0,140000.0
5000000.0,Kia,Picanto,,2017,Used,Automatic,Hatchback,Petrol,1000.0,114083.0
20000000.0,Land Rover,Discovery,,2011,Used,Automatic,SUV / 4x4,Petrol,4999.0,200000.0
28000000.0,Toyota,RAV4,,2019,Used,Automatic,Station wagon,Hybrid,2487.0,37000.0
4200000.0,Toyota,Carina,,1997,Used,Automatic,Saloon,Diesel,1970.0,75000.0
12550000.0,Toyota,CHR,NGX50 Full Option,2018,Used,Automatic,SUV / 4x4,Petrol,1190.0,240000.0
55000000.0,Mercedes Benz,EQE 300,,2024,Used,Automatic,SUV / 4x4,Electric,180.0,21000.0
11650000.0,Mercedes Benz,C180,W204 Facelift LIMO,2011,Used,Automatic,Saloon,Petrol,1800.0,165000.0
6650000.0,Suzuki,Wagon R FZ,Premium,2017,Used,Automatic,Hatchback,Hybrid,650.0,74156.0
11800000.0,Toyota,Raize,Z Grade ,2023,Used,Automatic,SUV / 4x4,Petrol,990.0,29000.0
6400000.0,Suzuki,Hustler,J Style,2016,Used,Automatic,,Petrol,650.0,108000.0
11000000.0,Toyota,Axio,G Grade,2016,Used,Automatic,Saloon,Hybrid,1500.0,127000.0
5850000.0,Toyota,Vitz,,2008,Used,Automatic,Hatchback,Petrol,990.0,133334.0
875000.0,Toyota,Starlet,Wagon,1984,Used,Manual,Hatchback,Petrol,1290.0,87000.0
1075000.0,Nissan,AD Wagon,1987,1987,Used,Manual,Station wagon,Petrol,1300.0,210000.0
9800000.0,Toyota,Yaris Ativ,,2019,Used,Automatic,Saloon,Petrol,1200.0,103000.0
2950000.0,Hyundai,Accent,HL,2004,Used,Automatic,Saloon,Petrol,1500.0,156722.0
1350000.0,Bajaj,Qute,Bajaj Qute,2019,Used,Manual,Hatchback,Petrol,230.0,28900.0
2800000.0,Mercedes Benz,A140,Limited,1999,Used,Manual,Hatchback,Petrol,1300.0,197000.0
2200000.0,Maruti Suzuki,800,,2006,Used,Manual,Hatchback,Petrol,800.0,128000.0
3850000.0,Mazda,Familia,,2003,Used,Automatic,Saloon,Petrol,1500.0,143000.0
8000000.0,DFSK,Glory,330,2020,Used,Manual,Station wagon,Diesel,1250.0,28000.0
14950000.0,Mercedes Benz,E300,,2014,Used,Automatic,Saloon,Hybrid,2150.0,123000.0
2675000.0,Maruti Suzuki,800,800,2012,Used,Manual,Hatchback,Petrol,800.0,17162.0
3500000.0,Maruti Suzuki,Alto,Sports,2011,Used,Manual,Hatchback,Petrol,796.0,63300.0
25390000.0,Toyota,Hilux,ROCCO ,2025,Used,Automatic,SUV / 4x4,Diesel,2800.0,2700.0
6400000.0,Toyota,Vios,,2021,Used,Automatic,Saloon,Petrol,1500.0,241000.0
22800000.0,BMW,520d,F10,2014,Used,Automatic,Saloon,Petrol,2000.0,85000.0
7900000.0,Suzuki,Swift,RS,2017,Used,Automatic,Hatchback,Petrol,1000.0,92000.0
11700000.0,Mitsubishi,L200,Sportero ,2015,Used,Manual,,Diesel,2500.0,300000.0
5950000.0,Toyota,Belta,,2008,Used,Automatic,Saloon,Petrol,1000.0,159000.0
4500000.0,Toyota,Vitz,,2002,Used,Automatic,Hatchback,Petrol,1000.0,217000.0
15500000.0,Audi,A3,Sportsback ,2017,Used,Automatic,Hatchback,Petrol,1000.0,118020.0
40000000.0,Toyota,Land Cruiser Prado,Tx,2016,Used,Automatic,Station wagon,Petrol,2690.0,145000.0
1575000.0,Subaru,Other Model,Subaru Vivo,1996,Used,Manual,Hatchback,Petrol,650.0,243600.0
1450000.0,Toyota,Corona,,1986,Used,Manual,Saloon,Petrol,1450.0,220917.0
