Selling Price,Brand,Model,Trim / Edition,Year of Manufacture,Condition,Transmission,Body type,Fuel type,Engine capacity,Mileage
12950000.0,Toyota,Premio,G Superior,2016,Used,Automatic,Saloon,Petrol,1496.0,124000.0
18790000.0,Mercedes Benz,CLA 180,AMG SPEC,2017,Used,Tiptronic,Saloon,Petrol,1600.0,93500.0
18950000.0,Honda,CRV,Masterpiece Japan ,2019,Used,Automatic,SUV / 4x4,Petrol,1500.0,89000.0
16950000.0,Land Rover,Range Rover Evoque,HSE Line,2013,Used,Automatic,SUV / 4x4,Diesel,2200.0,112000.0
13450000.0,Toyota,Allion,G Plus 260,2016,Used,Automatic,Saloon,Petrol,1500.0,142300.0
2695000.0,Micro,Panda,,2013,Used,Manual,,Petrol,1000.0,65000.0
1850000.0,Hyundai,Santro,,2005,Used,Manual,Hatchback,Petrol,1000.0,124000.0
10500000.0,Honda,Grace,,2017,Used,Automatic,Saloon,Petrol,1490.0,150000.0
9850000.0,Toyota,Allion,2013,2013,Used,Automatic,Saloon,Petrol,1500.0,226000.0
8500000.0,Toyota,Vitz,KSP130 Vitz,2018,Used,Automatic,Hatchback,Petrol,990.0,47000.0
36500000.0,Toyota,Land Cruiser Prado,150 TZ-G  LC5,2014,Used,Tiptronic,SUV / 4x4,Diesel,3000.0,116500.0
11900000.0,Hyundai,Santa Fe,GLS model,2013,Used,Automatic,SUV / 4x4,Diesel,2200.0,175000.0
11500000.0,Honda,Vezel,RS,2016,Used,Automatic,SUV / 4x4,Hybrid,1500.0,80000.0
15490000.0,Toyota,Yaris Cross,Z Premium ,2023,Used,Automatic,SUV / 4x4,Hybrid,1500.0,31000.0
11475000.0,Honda,Vezel,RS Sensing,2018,Used,Automatic,,Hybrid,1500.0,130200.0
9550000.0,Toyota,Axio,,2014,Used,Automatic,Saloon,Hybrid,1496.0,149000.0
17900000.0,Audi,A6,Full Spec Diesel ,2013,Used,Automatic,Saloon,Diesel,2000.0,98000.0
2050000.0,Daihatsu,Charade,Daihatsu,2000,Used,Manual,Hatchback,Diesel,990.0,19000.0
3450000.0,Toyota,Starlet,,1997,Used,Manual,Hatchback,Petrol,1330.0,185000.0
3895000.0,Renault,KWID,800,2015,Used,Manual,Hatchback,Petrol,800.0,135609.0
5295000.0,Micro,Actyon,Micro,2008,Used,Automatic,SUV / 4x4,Diesel,2000.0,176000.0
3849999.0,Suzuki,Alto,800,2014,Used,Manual,Hatchback,Petrol,800.0,168126.0
1995000.0,Suzuki,Maruti,800,2004,Used,Manual,Hatchback,Petrol,800.0,45537.0
13500000.0,Nissan,X-Trail,,2016,Used,Automatic,SUV / 4x4,Petrol,2000.0,24200.0
8990000.0,Honda,Vezel,Orange Pack,2014,Used,Automatic,SUV / 4x4,Hybrid,1500.0,120000.0
32950000.0,Land Rover,Discovery,4 S 7 SEATER BEIGE,2015,Used,Tiptronic,SUV / 4x4,Diesel,3000.0,156000.0
16000000.0,Audi,Q5,,2014,Used,Automatic,SUV / 4x4,Petrol,2000.0,265000.0
3800000.0,Mitsubishi,4DR,Safari (4DR5),1979,Used,Manual,Coupé/Sports,Diesel,3700.0,325000.0
5080000.0,Suzuki,Alto,L Grade,2017,Used,Automatic,Hatchback,Petrol,650.0,106000.0
28500000.0,Land Rover,Discovery,4 SDV6 Vogue,2013,Used,Automatic,SUV / 4x4,Diesel,3000.0,250000.0
6790000.0,Suzuki,Wagon R FZ,Safety,2018,Used,Automatic,Hatchback,Hybrid,650.0,68206.0
12950000.0,Mercedes Benz,E200,Avantgarde W212,2010,Used,Automatic,Saloon,Petrol,1800.0,170000.0
5885000.0,Nissan,Dayz,,2016,Used,Automatic,Hatchback,Petrol,650.0,38854.0
6775000.0,Suzuki,Wagon R FZ,,2017,Used,Automatic,Hatchback,Petrol,650.0,126878.0
7690000.0,Toyota,Vitz,,2017,Used,Automatic,Hatchback,Petrol,990.0,96457.0
1990000.0,Suzuki,Maruti,2005,2005,Used,Manual,Hatchback,Petrol,800.0,109000.0
8750000.0,Toyota,Aqua,Xurban ,2015,Used,Automatic,Hatchback,Hybrid,1496.0,83000.0
17500000.0,Mercedes Benz,S300,W221,2009,Used,Automatic,Saloon,Petrol,3000.0,100000.0
4000000.0,Perodua,Viva Elite,,2012,Used,Manual,Hatchback,Petrol,1000.0,156990.0
3250000.0,Toyota,Tercel,,1996,Used,Manual,,Petrol,1490.0,270000.0
5475000.0,Suzuki,Alto,,2016,Used,Automatic,Hatchback,Petrol,650.0,121914.0
8650000.0,Toyota,Allion,,2007,Used,Automatic,Saloon,Petrol,1490.0,127729.0
7575000.0,Toyota,Vitz,Safety Edition 1,2017,Used,Automatic,Hatchback,Petrol,990.0,89520.0
6800000.0,Toyota,Passo,,2017,Used,Automatic,Hatchback,Petrol,1000.0,97500.0
33000000.0,Porsche,Panamera,S,2013,Used,Automatic,Coupé/Sports,Hybrid,3000.0,63000.0
650000.0,Mitsubishi,Lancer,,1979,Used,Manual,Station wagon,Petrol,1400.0,80000.0
4500000.0,Honda,Fit,2022,2022,Used,Automatic,Hatchback,Petrol,1300.0,178900.0
5275000.0,Suzuki,Alto,,2016,Used,Automatic,Hatchback,Petrol,650.0,159945.0
50500000.0,Toyota,Land Cruiser Prado,TRJ150 Tx Limited,2023,Used,Automatic,SUV / 4x4,Petrol,2700.0,17000.0
28500000.0,Mercedes Benz,C180,Exclusive Line,2017,Used,Automatic,Saloon,Petrol,1600.0,17000.0
3500000.0,Suzuki,Alto,Alto 800,2014,Used,Manual,Hatchback,Petrol,800.0,101210.0
3350000.0,Suzuki,Alto,Works,2003,Used,Manual,Hatchback,Petrol,660.0,92000.0
7500000.0,Honda,Fit,Gp 5,2014,Used,Automatic,Hatchback,Hybrid,1500.0,148000.0
2300000.0,Toyota,Tercel,,1996,Used,Manual,Saloon,Petrol,1300.0,257000.0
4550000.0,Perodua,Viva Elite,2011,2011,Used,Automatic,Hatchback,Petrol,1000.0,123800.0
7850000.0,Audi,A1,2017,2017,Used,Tiptronic,Hatchback,Petrol,1000.0,75000.0
9500000.0,Toyota,Hilux,2007,2007,Used,Manual,SUV / 4x4,Diesel,2500.0,240000.0
6850000.0,Toyota,Aqua,,2013,Used,Automatic,Hatchback,Hybrid,1496.0,74179.0
14800000.0,BMW,520i,520i,2011,Used,Automatic,Saloon,Petrol,2000.0,71000.0
9550000.0,Nissan,X-Trail,T32,2015,Used,Automatic,SUV / 4x4,Hybrid,2000.0,140000.0
24900000.0,Toyota,Fortuner,Fortuner Diesel 2013,2013,Used,Automatic,SUV / 4x4,Diesel,3000.0,70000.0
1850000.0,Suzuki,Esteem,,1999,Used,Manual,Saloon,Petrol,1300.0,130000.0
6950000.0,Honda,Civic,,2007,Used,Automatic,Saloon,Petrol,1600.0,183000.0
1975000.0,Tata,Nano,Tata Nano XM,2016,Used,Manual,Saloon,Petrol,630.0,170000.0
2050000.0,Daihatsu,Charade,G101S Sports,1988,Used,Manual,Hatchback,Diesel,990.0,97342.0
12800000.0,Toyota,CHR,2017,2017,Used,Automatic,Hatchback,Petrol,1500.0,115000.0
40000000.0,Toyota,Land Cruiser Sahara,V8 79 Series Cab,2018,Used,Manual,SUV / 4x4,Diesel,4600.0,68432.0
14300000.0,Audi,A3,S-LINE SEDAN RS,2018,Used,Automatic,Saloon,Petrol,1000.0,105000.0
1250000.0,Nissan,Sunny,1983,1983,Used,Manual,Saloon,Petrol,1400.0,243343.0
1100000.0,Toyota,Corolla,Dx Wagon,1986,Used,Manual,Saloon,Petrol,1500.0,307700.0
23900000.0,Mercedes Benz,C200,Diesel AMG Premium +,2018,Used,Automatic,Saloon,Diesel,1600.0,80000.0
14750000.0,Mitsubishi,Eclipse Cross,G Plus Exceed ,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,75000.0
5050000.0,Suzuki,Alto,,2016,Used,Automatic,Hatchback,Petrol,660.0,103000.0
9600000.0,BMW,X1,18i S Drive,2011,Used,Automatic,Station wagon,Petrol,1980.0,70000.0
2750000.0,Suzuki,Alto,LXi,2006,Used,Manual,Hatchback,Petrol,796.0,157000.0
9200000.0,Nissan,Sylphy,,2014,Used,Automatic,Saloon,Petrol,1800.0,87500.0
7900000.0,Honda,Fit,GP5 L,2014,Used,Automatic,Hatchback,Hybrid,1500.0,123000.0
3325000.0,Suzuki,Alto,,2011,Used,Manual,Hatchback,Petrol,796.0,68784.0
8750000.0,Kia,Sportage,,2010,Used,Automatic,,Petrol,1999.0,115000.0
4150000.0,Toyota,Vitz,,2000,Used,Automatic,Hatchback,Petrol,990.0,180000.0
6100000.0,Toyota,Yaris,2008,2008,Used,Automatic,Saloon,Petrol,1298.0,165000.0
4890000.0,Toyota,Sprinter,Toyota,1999,Used,Automatic,Saloon,Petrol,1500.0,159000.0
1975000.0,Toyota,Corona,1991,1991,Used,Manual,Saloon,Petrol,1500.0,150000.0
5350000.0,Hyundai,Grand i10,Grand,2018,Used,Automatic,Hatchback,Petrol,1000.0,92000.0
7600000.0,Toyota,Aqua,,2014,Used,Automatic,Hatchback,Petrol,1500.0,113000.0
1500000.0,Morris,Minor,,1980,Used,Manual,Hatchback,Petrol,1100.0,100000.0
14500000.0,BMW,225XE,Plug-in-Hybrid,2017,Used,Automatic,Hatchback,Hybrid,1500.0,74000.0
850000.0,Mitsubishi,Lancer,Lancer box,1981,Used,Manual,Saloon,Petrol,1400.0,230000.0
89500000.0,Lexus,LM 500h,REGISTERED ,2025,Used,Automatic,MPV,Petrol,2500.0,9000.0
3050000.0,Nissan,AD Wagon,Y11,2002,Used,Manual,Station wagon,Petrol,1298.0,133142.0
47500000.0,Land Rover,Range Rover Sport,Sport HSE Diesel,2018,Used,Automatic,Station wagon,Diesel,2000.0,89000.0
1680000.0,Maruti Suzuki,800,,2003,Used,Manual,Hatchback,Petrol,796.0,132000.0
7500000.0,Toyota,Vitz,Edition 1,2017,Used,Automatic,Hatchback,Petrol,1000.0,98000.0
3100000.0,Nissan,Sunny,FB14,1997,Used,Manual,Saloon,Petrol,1300.0,128000.0
2800000.0,BMW,Other Model,E 36,1995,Used,Automatic,,Diesel,2184.0,150000.0
13000000.0,Hyundai,Santa Fe,,2014,Used,Automatic,SUV / 4x4,Diesel,2200.0,200000.0
12650000.0,Audi,Q2,TFSI,2017,Used,Automatic,,Petrol,1000.0,65000.0
12000000.0,Mercedes Benz,C180,,2011,Used,Automatic,Saloon,Petrol,1500.0,76990.0
16500000.0,Mercedes Benz,A180,Hatchback,2013,Used,Tiptronic,Hatchback,Petrol,1600.0,55000.0
2175000.0,Suzuki,Maruti,,2005,Used,Manual,Hatchback,Petrol,796.0,185000.0
3650000.0,Suzuki,Alto,2015,2015,Used,Manual,Hatchback,Petrol,800.0,158000.0
5600000.0,Toyota,Wigo,G Grade,2017,Used,Automatic,Hatchback,Petrol,1000.0,129000.0
13300000.0,Toyota,Premio,G Superior,2016,Used,Automatic,Saloon,Petrol,1500.0,95867.0
2950000.0,Micro,Panda Cross,KU- ,2012,Used,Manual,Station wagon,Petrol,1300.0,93000.0
13500000.0,Toyota,Raize,,2025,Used,Automatic,SUV / 4x4,Hybrid,1200.0,10568.0
2400000.0,Tata,Nano,,2016,Used,Automatic,Hatchback,Petrol,624.0,85000.0
13500000.0,Toyota,Rush,,2019,Used,Automatic,,Petrol,1500.0,53272.0
4250000.0,Suzuki,Swift,,2004,Used,Automatic,Hatchback,Petrol,1300.0,196000.0
15000000.0,Toyota,Crown,Athelete,2004,Used,Automatic,Saloon,Petrol,3000.0,161000.0
51000000.0,BMW,725D,,2019,Used,Automatic,Saloon,Diesel,2000.0,4000.0
8500000.0,Toyota,Aqua,Urban,2015,Used,Automatic,Hatchback,Hybrid,1500.0,131000.0
3850000.0,Suzuki,Swift,,2007,Used,Manual,Hatchback,Petrol,1300.0,155000.0
600000.0,Mitsubishi,Lancer,l light,1977,Used,Manual,Saloon,Petrol,1200.0,100000.0
6750001.0,Suzuki,Wagon R FZ,Premium,2018,Used,Automatic,Hatchback,Hybrid,650.0,69597.0
35000000.0,Land Rover,Discovery,5 7Seater,2019,Used,Automatic,SUV / 4x4,Petrol,2000.0,47000.0
9190000.0,Toyota,Yaris,X Grade,2023,Used,Automatic,Hatchback,Petrol,990.0,16990.0
6990000.0,Suzuki,Wagon R FZ,Safety,2017,Used,Automatic,Hatchback,Hybrid,650.0,37826.0
14500000.0,Honda,CRV,,2018,Used,Automatic,SUV / 4x4,Petrol,1500.0,131000.0
8395000.0,Suzuki,Swift,Rs,2017,Used,Automatic,Hatchback,Hybrid,1240.0,103323.0
12850000.0,Toyota,CHR,,2019,Used,Automatic,SUV / 4x4,Petrol,1190.0,51915.0
13590000.0,Mini,Cooper,,2016,Used,Automatic,Hatchback,Petrol,1190.0,66356.0
5900000.0,Kia,Picanto,,2017,Used,Automatic,Hatchback,Petrol,1000.0,83174.0
14500000.0,Nissan,Juke,,2020,Used,Automatic,,Petrol,1000.0,65000.0
18500000.0,Toyota,Land Cruiser Prado,2007,2007,Used,Automatic,SUV / 4x4,Petrol,2690.0,130000.0
5200000.0,Honda,CRV,CRV 2004,2004,Used,Manual,,Petrol,2000.0,176400.0
8850000.0,Toyota,Yaris,X Grade,2023,Used,Automatic,Hatchback,Petrol,1000.0,61000.0
9500000.0,Honda,Vezel,Z Grade,2014,Used,Automatic,SUV / 4x4,Hybrid,1500.0,121000.0
9900000.0,DFSK,Glory,2023,2023,Used,Automatic,SUV / 4x4,Petrol,1500.0,38000.0
13700000.0,Mercedes Benz,E200,,2010,Used,Automatic,,Petrol,1797.0,107000.0
6100000.0,Suzuki,Wagon R FZ,,2017,Used,Automatic,Station wagon,Petrol,610.0,133000.0
6200000.0,Toyota,Belta,,2006,Used,Automatic,Saloon,Petrol,1300.0,152000.0
1850000.0,Mini,Cooper,,1959,Used,Manual,Hatchback,Petrol,998.0,66400.0
10500000.0,Mercedes Benz,C200,,2008,Used,Automatic,,Petrol,1800.0,163000.0
8300000.0,Toyota,Aqua,Hybrid,2013,Used,Automatic,Hatchback,Petrol,1500.0,48000.0
9150000.0,Honda,Vezel,Vezel Z Grand,2015,Used,Automatic,Hatchback,Hybrid,1500.0,140000.0
13200000.0,Toyota,Land Cruiser Prado,120,2003,Used,Manual,,Petrol,2700.0,165000.0
4500000.0,Perodua,Viva Elite,2010,2010,Used,Automatic,Hatchback,Petrol,1000.0,133290.0
24500000.0,Mitsubishi,Montero,V98,2013,Used,Automatic,SUV / 4x4,Diesel,3200.0,170000.0
5650000.0,Suzuki,Wagon R Stingray,Suzuki Wagon R,2015,Used,Automatic,Hatchback,Hybrid,660.0,148000.0
985000.0,Honda,Civic,Grand Civic,1984,Used,Manual,,Petrol,1500.0,344000.0
3485000.0,Suzuki,Alto,800,2018,Used,Manual,,Petrol,800.0,132000.0
2520000.0,Micro,MX 7,,2009,Used,Manual,Saloon,Petrol,1500.0,178000.0
22000000.0,Toyota,Harrier,Harrier GS Sport,2016,Used,Automatic,SUV / 4x4,Petrol,1980.0,68700.0
7999000.0,Toyota,Camry,Full Option,2008,Used,Automatic,Saloon,Petrol,2400.0,145000.0
3650000.0,Suzuki,Alto,Japan,2003,Used,Automatic,Hatchback,Petrol,650.0,92000.0
3300000.0,Nissan,Sunny,N15,2001,Used,Automatic,Saloon,Petrol,1490.0,100300.0
5400000.0,Suzuki,Wagon R Stingray,,2014,Used,Automatic,Hatchback,Petrol,650.0,106000.0
1270000.0,Toyota,Corona,AT140 Extra Careena,1984,Used,Manual,Saloon,Petrol,1500.0,150000.0
14000000.0,Honda,Vezel,RS Sensing,2017,Used,Automatic,SUV / 4x4,Hybrid,1500.0,24000.0
1500000.0,Mitsubishi,Lancer,,1988,Used,Manual,Station wagon,Petrol,1300.0,167480.0
6250000.0,Toyota,Belta,2007,2007,Used,Automatic,Saloon,Petrol,1300.0,99000.0
25500000.0,Toyota,Fortuner,,2017,Used,Automatic,SUV / 4x4,Diesel,2400.0,103000.0
20800000.0,BMW,X2,2018,2018,Used,Automatic,Coupé/Sports,Petrol,1500.0,31000.0
6450000.0,Toyota,Vios,,2008,Used,Automatic,Saloon,Petrol,1500.0,154605.0
4450000.0,Nissan,Sunny,N16,2000,Used,Automatic,Saloon,Petrol,1600.0,216000.0
2325000.0,Nissan,Sunny,,1992,Used,Manual,Saloon,Petrol,1400.0,150000.0
5000000.0,Perodua,Axia,,2016,Used,Automatic,Hatchback,Petrol,1000.0,172700.0
2465000.0,Toyota,Sprinter,AE91,1991,Used,Manual,Saloon,Petrol,1490.0,196650.0
7000000.0,Toyota,Aqua,S Grade,2012,Used,Automatic,Hatchback,Hybrid,1500.0,111000.0
8400000.0,MG,ZS,,2019,Used,Automatic,SUV / 4x4,Petrol,1000.0,120000.0
12500000.0,Audi,Q2,,2017,Used,Automatic,SUV / 4x4,Petrol,1000.0,64000.0
13000000.0,Audi,Q3,2L,2013,Used,Automatic,SUV / 4x4,Petrol,2000.0,121000.0
14500000.0,Kia,Sportage,,2018,Used,Automatic,SUV / 4x4,Petrol,2000.0,91000.0
9000000.0,Suzuki,Vitara,,2013,Used,Automatic,SUV / 4x4,Petrol,2000.0,132000.0
4800000.0,Suzuki,Celerio,,2015,Used,Tiptronic,Hatchback,Petrol,1000.0,122000.0
485000.0,Mitsubishi,Colt,,1979,Used,Manual,Hatchback,Petrol,1400.0,200000.0
18500000.0,Lexus,RX450h,,2013,Used,Automatic,SUV / 4x4,Hybrid,3500.0,123000.0
26500000.0,Land Rover,Defender,,2008,Used,Manual,Station wagon,Diesel,2402.0,94000.0
2650000.0,Micro,Geely,Panda 1.0,2012,Used,Manual,Hatchback,Petrol,998.0,130000.0
4150000.0,Perodua,Viva Elite,,2011,Used,Automatic,Hatchback,Petrol,1000.0,120000.0
11000000.0,Toyota,Yaris,Ativ 2020,2020,Used,Automatic,Saloon,Petrol,1200.0,42000.0
18100000.0,BMW,X1,,2018,Used,Automatic,SUV / 4x4,Petrol,1499.0,63780.0
4600000.0,Toyota,Passo,Fully Loaded,2008,Used,Automatic,Hatchback,Petrol,1000.0,120000.0
6800000.0,Toyota,Aqua,S Limited,2012,Used,Automatic,Hatchback,Hybrid,1500.0,218700.0
2900000.0,Suzuki,Alto,Spots Edition 2011,2011,Used,Manual,Hatchback,Petrol,800.0,144032.0
7950000.0,Honda,Fit,GP5 Hybrid S Grade,2015,Used,Automatic,,Hybrid,1500.0,108200.0
8050000.0,Toyota,Vitz,,2017,Used,Automatic,Hatchback,Petrol,1000.0,78067.0
6900000.0,Toyota,Hilux,,1996,Used,Automatic,SUV / 4x4,Diesel,3000.0,250000.0
12450000.0,Honda,Vezel,RS Sensing Plus,2019,Used,Automatic,,Hybrid,1500.0,95400.0
12000000.0,Land Rover,Defender,,1966,Used,Manual,SUV / 4x4,Diesel,2500.0,160000.0
12900000.0,Toyota,CHR,GT Turbo,2018,Used,Automatic,Coupé/Sports,Petrol,1200.0,112000.0
9750000.0,Honda,Grace,2017,2017,Used,Automatic,Saloon,Hybrid,1500.0,180000.0
7800000.0,Honda,Fit,2014,2014,Used,Automatic,Hatchback,Hybrid,1500.0,97000.0
16950000.0,Toyota,Hilux,3L Thailand Auto,2017,Used,Automatic,SUV / 4x4,Diesel,3000.0,164000.0
5475000.0,Suzuki,Wagon R Stingray,Suzuki,2014,Used,Automatic,,Petrol,600.0,98000.0
23500000.0,Ford,Raptor Ranger,Ford,2017,Used,Automatic,SUV / 4x4,Diesel,3200.0,130000.0
7000000.0,Toyota,Corolla,141 LX,2008,Used,Automatic,Saloon,Petrol,1600.0,222583.0
12500000.0,Mitsubishi,Outlander,PHEV,2014,Used,Automatic,SUV / 4x4,Hybrid,1990.0,96000.0
3100000.0,Suzuki,Alto,Suzuki,2004,Used,Automatic,Hatchback,Petrol,660.0,234000.0
10500000.0,Honda,Civic,EX,2017,Used,Automatic,,Petrol,1000.0,165000.0
5300000.0,Nissan,Leaf,,2014,Used,Automatic,Hatchback,Electric,80.0,46000.0
6800000.0,Mercedes Benz,C200,Avantgarde,2002,Used,Manual,Saloon,Petrol,2000.0,135000.0
9000000.0,Kia,Sportage,Orange Package,2012,Used,Automatic,SUV / 4x4,Diesel,2000.0,220000.0
6300000.0,Toyota,Allion,240,2002,Used,Automatic,Saloon,Petrol,1800.0,157000.0
5565000.0,Suzuki,Hustler,G,2015,Used,Automatic,Hatchback,Hybrid,660.0,155000.0
3975000.0,Toyota,Corona,1996,1996,Used,Manual,Saloon,Petrol,1499.0,239500.0
22500000.0,Mercedes Benz,C200,Sport Premium Plus,2019,Used,Tiptronic,Saloon,Petrol,1500.0,88000.0
8375000.0,Toyota,Prius,S GRADE CRUISE ,2010,Used,Automatic,Saloon,Hybrid,1800.0,174500.0
24500000.0,Toyota,Harrier,,2017,Used,Automatic,SUV / 4x4,Petrol,1980.0,78000.0
12900000.0,Toyota,CHR,NGX 10,2018,Used,Tiptronic,SUV / 4x4,Petrol,1200.0,135000.0
10500000.0,Honda,Grace,Ex,2016,Used,Automatic,Saloon,Petrol,1500.0,87000.0
1800000.0,Tata,GenX Nano,2011,2011,Used,Manual,Hatchback,Petrol,650.0,370000.0
1980000.0,Tata,Indica,Tata,2006,Used,Manual,Hatchback,Petrol,1200.0,105000.0
2450000.0,Honda,City,Honda,1999,Used,Manual,Saloon,Petrol,1500.0,200000.0
2895000.0,Nissan,AD Wagon,,1999,Used,Manual,Station wagon,Petrol,1300.0,250000.0
23000000.0,Mercedes Benz,C200,AMG Line Premium,2019,Used,Automatic,Saloon,Petrol,1500.0,175000.0
49500000.0,BYD,Seal,2025 Premium Edition,2025,Used,Automatic,Saloon,Electric,4620.0,1500.0
775000.0,Toyota,Starlet,Starlet,1982,Used,Manual,Hatchback,Petrol,1300.0,17000.0
7800000.0,Mazda,2 Skyactive,,2016,Used,Automatic,Hatchback,Petrol,1500.0,48000.0
9100000.0,Toyota,Aqua,,2014,Used,Automatic,Hatchback,Hybrid,1500.0,124000.0
11500000.0,Land Rover,Freelander,2,2013,Used,Automatic,SUV / 4x4,Diesel,2200.0,247000.0
4250000.0,Volvo,S80,,2000,Used,Manual,Saloon,Petrol,1984.0,292000.0
3800000.0,Fiat,Punto,Grande Punto,2007,Used,Tiptronic,Hatchback,Petrol,1400.0,110000.0
6390000.0,Toyota,Prius,,2008,Used,Automatic,Saloon,Petrol,1400.0,232000.0
3100000.0,Nissan,March,K11,2000,Used,Automatic,Hatchback,Petrol,990.0,175000.0
4990000.0,Hyundai,Tucson,,2005,Used,Automatic,SUV / 4x4,Petrol,2656.0,156000.0
8150000.0,Honda,Fit,GP5,2015,Used,Automatic,Hatchback,Hybrid,1490.0,143913.0
19950000.0,BMW,318i,M Sport,2018,Used,Automatic,Saloon,Petrol,1500.0,110000.0
10295000.0,Toyota,Axio,,2015,Used,Automatic,Saloon,Hybrid,1490.0,117954.0
8500000.0,Toyota,Vitz,Jewella,2018,Used,Automatic,Hatchback,Petrol,990.0,105322.0
4000000.0,Suzuki,Alto,,2015,Used,Manual,Hatchback,Petrol,800.0,68500.0
5600000.0,Perodua,Axia,,2016,Used,Automatic,Hatchback,Petrol,998.0,71915.0
5750000.0,Suzuki,Hustler,,2015,Used,Automatic,,Petrol,650.0,140000.0
3500000.0,Tata,Indigo,Indigo Ecs,2016,Used,Manual,Saloon,Petrol,1200.0,75000.0
39500000.0,Toyota,Land Cruiser Prado,TX,2015,Used,Automatic,SUV / 4x4,Petrol,2800.0,81000.0
8500000.0,Peugeot,3008,2012,2011,Used,Automatic,SUV / 4x4,Petrol,1598.0,219000.0
10500000.0,Honda,Vezel,,2015,Used,Automatic,,Petrol,1490.0,105000.0
6575000.0,Toyota,Vitz,Full Option ,2015,Used,Automatic,Hatchback,Petrol,1000.0,118000.0
15950000.0,Honda,Civic,Sedan Techpack,2020,Used,Automatic,Saloon,Petrol,1000.0,60000.0
35000000.0,Toyota,Crown,MAJESTA 3.5L ,2014,Used,Automatic,Saloon,Hybrid,3500.0,85000.0
2400000.0,Toyota,Wish,1985,1985,Used,Manual,MPV,Petrol,1100.0,150000.0
25000000.0,Mercedes Benz,CLA 200,,2019,Used,Automatic,,Petrol,1000.0,84000.0
22000000.0,BMW,318i,,2017,Used,Automatic,Saloon,Petrol,1991.0,53000.0
5975000.0,Suzuki,Spacia,Suzuki,2016,Used,Automatic,Hatchback,Petrol,650.0,112000.0
9125000.0,Honda,Vezel,,2014,Used,Automatic,Station wagon,Hybrid,1500.0,124000.0
4550000.0,Nissan,Sunny,,2005,Used,Automatic,,Petrol,1500.0,140000.0
10190000.0,Nissan,X-Trail,Premier Hybrid,2016,Used,Automatic,SUV / 4x4,Hybrid,1990.0,160000.0
4050000.0,Nissan,Sunny,FB-15,1999,Used,Automatic,Saloon,Petrol,1500.0,150000.0
22000000.0,Honda,CRV,Black Edition,2022,Used,Automatic,SUV / 4x4,Hybrid,1990.0,35000.0
10500000.0,Toyota,Premio,2013,2013,Used,Automatic,Saloon,Petrol,1490.0,110750.0
750000.0,Nissan,Sunny,,1987,Used,Manual,,Petrol,1500.0,150000.0
11800000.0,Mercedes Benz,C180,,2012,Used,Automatic,Saloon,Petrol,1800.0,109000.0
6000000.0,Nissan,Navara,Nissan,2007,Used,Automatic,SUV / 4x4,Diesel,2488.0,76000.0
13500000.0,Audi,Q3,,2013,Used,Automatic,Hatchback,Petrol,2000.0,47700.0
6275000.0,Suzuki,Wagon R FX,Safety ,2017,Used,Automatic,Hatchback,Petrol,650.0,85000.0
4450000.0,Honda,Accord,,2001,Used,Automatic,Saloon,Petrol,1800.0,192600.0
21800000.0,Mercedes Benz,C350,E,2016,Used,Automatic,Saloon,Hybrid,2000.0,135000.0
